H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸ’²®—Í,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260611B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.35,0.3,13,0.3
20260611B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.26,2.35,10.11,13.67,4.85
20260611B24,—ŽŽD—Ê‡Œv[MW],815.622,200,278.609,11.928,1306.159
20260611B24,—ŽŽDŒ”[Œ],35,1,94,2,132
20260611B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.49,15,15,15
20260611B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.49,0.3,13,0.3
20260611B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.31,2.49,9.85,13.32,4.67
20260611B25,—ŽŽD—Ê‡Œv[MW],752.302,200,244.476,11.928,1208.706
20260611B25,—ŽŽDŒ”[Œ],31,1,80,2,114
20260611B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260611B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1,13,0.39
20260611B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.63,0.39,10.32,13.32,4.54
20260611B26,—ŽŽD—Ê‡Œv[MW],757.009,200,258.404,11.928,1227.341
20260611B26,—ŽŽDŒ”[Œ],33,1,83,2,119
20260611B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260611B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.99,13,0.39
20260611B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.58,0.39,10.09,13.32,4.53
20260611B27,—ŽŽD—Ê‡Œv[MW],875.021,200,275.817,11.928,1362.766
20260611B27,—ŽŽDŒ”[Œ],38,1,92,2,133
20260611B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.49,15,15,15
20260611B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.49,0.96,13,0.39
20260611B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.98,2.49,9.97,13.32,4.41
20260611B28,—ŽŽD—Ê‡Œv[MW],853.467,200,284.335,11.928,1349.73
20260611B28,—ŽŽDŒ”[Œ],36,1,95,2,134
20260611B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.14,15,15,15
20260611B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.14,0.95,13,0.39
20260611B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.61,3.14,9.71,13.32,4.28
20260611B29,—ŽŽD—Ê‡Œv[MW],799.104,200,288.687,11.928,1299.719
20260611B29,—ŽŽDŒ”[Œ],37,1,95,2,135
20260611B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.99,15,15,15
20260611B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.99,0.96,13,0.39
20260611B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,2.99,9.82,13.32,3.88
20260611B30,—ŽŽD—Ê‡Œv[MW],823.495,200,283.567,11.928,1318.99
20260611B30,—ŽŽDŒ”[Œ],37,1,94,2,134
20260611B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.01,15,15,15
20260611B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.01,0.98,13,0.39
20260611B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,3.01,9.8,13.32,4.27
20260611B31,—ŽŽD—Ê‡Œv[MW],761.848,200,285.169,11.928,1258.945
20260611B31,—ŽŽDŒ”[Œ],29,1,95,2,127
20260611B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.7,3.08,15,14.85,15
20260611B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.08,0.96,13,0.39
20260611B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.36,3.08,9.88,13.3,3.68
20260611B32,—ŽŽD—Ê‡Œv[MW],739.089,119,300.495,11.928,1170.512
20260611B32,—ŽŽDŒ”[Œ],34,1,94,2,131
20260611B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,6.19,15,15,15
20260611B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.19,0.97,13,0.39
20260611B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,6.19,10.06,13.32,4.38
20260611B33,—ŽŽD—Ê‡Œv[MW],737.301,0,354.243,11.928,1103.472
20260611B33,—ŽŽDŒ”[Œ],36,0,136,2,174
20260611B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.82,0,15,15,15
20260611B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,1.1,13,0.39
20260611B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,0,10.46,13.32,4.42
20260611B34,—ŽŽD—Ê‡Œv[MW],742.445,0,354.743,1.928,1099.116
20260611B34,—ŽŽDŒ”[Œ],38,0,134,1,173
20260611B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.29,0,15,14.85,15
20260611B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.2,14.85,0.2
20260611B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,0,10.43,14.85,4.28
20260611B35,—ŽŽD—Ê‡Œv[MW],837.115,99.261,298.242,1.928,1236.546
20260611B35,—ŽŽDŒ”[Œ],44,1,106,1,152
20260611B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,0.39,15,13.8,15
20260611B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.2,13.8,0.2
20260611B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.22,0.39,9.73,13.8,3.22
20260611B36,—ŽŽD—Ê‡Œv[MW],770.89,188.824,303.979,1.928,1265.621
20260611B36,—ŽŽDŒ”[Œ],37,3,100,1,141
20260611B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.04,5.08,15,13.8,15
20260611B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.2,13.8,0.2
20260611B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,2.59,9.43,13.8,3.58
20260611B37,—ŽŽD—Ê‡Œv[MW],742.002,216.696,314.061,1.928,1274.687
20260611B37,—ŽŽDŒ”[Œ],39,3,100,1,143
20260611B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.46,5.5,15,13.8,15
20260611B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.2,13.8,0.2
20260611B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,2.27,9.53,13.8,3.84
20260611B38,—ŽŽD—Ê‡Œv[MW],795.002,174.696,339.499,1.928,1311.125
20260611B38,—ŽŽDŒ”[Œ],40,2,100,1,143
20260611B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,6.26,15,13.8,15
20260611B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.97,0.2,13.8,0.2
20260611B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,3.57,9.45,13.8,4.51
20260611B39,—ŽŽD—Ê‡Œv[MW],809.461,186.99,305.88,1.928,1304.259
20260611B39,—ŽŽDŒ”[Œ],45,2,106,1,154
20260611B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.67,5.88,15,13.8,15
20260611B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,1.58,0.2,13.8,0.2
20260611B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,3.7,9.54,13.8,4.39
20260611B40,—ŽŽD—Ê‡Œv[MW],857.677,223.99,333.843,1.928,1417.438
20260611B40,—ŽŽDŒ”[Œ],47,3,100,1,151
20260611B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.21,5.62,15,13.8,15
20260611B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.2,13.8,0.2
20260611B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,2.85,9.52,13.8,4.33
20260611B41,—ŽŽD—Ê‡Œv[MW],871.22,181.99,278.329,1.928,1333.467
20260611B41,—ŽŽDŒ”[Œ],44,2,95,1,142
20260611B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,5.51,15,13.8,15
20260611B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.87,1.4,13.8,0.37
20260611B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,3.22,9.9,13.8,4.28
20260611B42,—ŽŽD—Ê‡Œv[MW],829.971,171.99,338.563,1.928,1342.452
20260611B42,—ŽŽDŒ”[Œ],45,2,101,1,149
20260611B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.5,5.32,15,13.8,15
20260611B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.2,13.8,0.2
20260611B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,3.03,8.67,13.8,3.57
20260611B43,—ŽŽD—Ê‡Œv[MW],820.171,173.99,270.905,1.928,1266.994
20260611B43,—ŽŽDŒ”[Œ],40,4,92,1,137
20260611B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.63,5.27,15,13.8,15
20260611B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.4,13.8,0.37
20260611B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,3.23,9.78,13.8,4.09
20260611B44,—ŽŽD—Ê‡Œv[MW],712.518,177.99,290.894,1.928,1183.33
20260611B44,—ŽŽDŒ”[Œ],38,4,93,1,136
20260611B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,4.97,15,13.8,15
20260611B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.99,13.8,0.37
20260611B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,3,9.36,13.8,3.69
20260611B45,—ŽŽD—Ê‡Œv[MW],760.396,111,336.361,1.928,1209.685
20260611B45,—ŽŽDŒ”[Œ],39,2,113,1,155
20260611B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.16,4.98,15,13.8,15
20260611B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.37,0.2,13.8,0.2
20260611B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,4.43,8.43,13.8,3.7
20260611B46,—ŽŽD—Ê‡Œv[MW],805.907,127,350.85,1.928,1285.685
20260611B46,—ŽŽDŒ”[Œ],41,3,112,1,157
20260611B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.74,5.21,15,13.8,15
20260611B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.87,0.99,13.8,0.37
20260611B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,4.05,8.58,13.8,4.11
20260611B47,—ŽŽD—Ê‡Œv[MW],800.216,127,356,1.928,1285.144
20260611B47,—ŽŽDŒ”[Œ],39,3,114,1,157
20260611B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.27,5.22,15,13.8,15
20260611B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.87,0.99,13.8,0.37
20260611B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,4.06,8.54,13.8,4.15
20260611B48,—ŽŽD—Ê‡Œv[MW],834.398,127,274.685,1.928,1238.011
20260611B48,—ŽŽDŒ”[Œ],41,3,92,1,137
20260611B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.16,4.96,15,13.8,15
20260611B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.87,0.99,13.8,0.37
20260611B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,3.87,9.52,13.8,3.43
20260612B01,—ŽŽD—Ê‡Œv[MW],790.282,122.193,239.823,1.928,1154.226
20260612B01,—ŽŽDŒ”[Œ],39,4,74,1,118
20260612B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.79,4.72,15,14.45,15
20260612B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.1,14.45,0.39
20260612B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,3.91,9.31,14.45,3.76
20260612B02,—ŽŽD—Ê‡Œv[MW],608.588,119,209.461,1.928,938.977
20260612B02,—ŽŽDŒ”[Œ],30,4,78,1,113
20260612B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.71,4.67,15,14.45,15
20260612B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.23,14.45,0.39
20260612B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,3.9,11.06,14.45,4.17
20260612B03,—ŽŽD—Ê‡Œv[MW],625.893,130,256.311,1.928,1014.132
20260612B03,—ŽŽDŒ”[Œ],29,4,83,1,117
20260612B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.77,4.42,15,14.45,15
20260612B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.85,14.45,0.39
20260612B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,3.73,10.09,14.45,3.88
20260612B04,—ŽŽD—Ê‡Œv[MW],633.684,128,260.204,1.928,1023.816
20260612B04,—ŽŽDŒ”[Œ],28,4,90,1,123
20260612B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.71,4.42,15,14.45,15
20260612B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.1,14.45,0.39
20260612B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.31,3.77,10.05,14.45,3.87
20260612B05,—ŽŽD—Ê‡Œv[MW],750.596,129,183.102,0,1062.698
20260612B05,—ŽŽDŒ”[Œ],30,4,55,0,89
20260612B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.8,4.45,15,0,15
20260612B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.1,0,0.39
20260612B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,3.75,8.8,0,2.86
20260612B06,—ŽŽD—Ê‡Œv[MW],661.136,127,228.273,1.928,1018.337
20260612B06,—ŽŽDŒ”[Œ],30,4,73,1,108
20260612B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.74,4.71,15,14.45,15
20260612B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.1,14.45,0.39
20260612B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.36,3.98,9.37,14.45,3.51
20260612B07,—ŽŽD—Ê‡Œv[MW],547.704,130,311.208,1.928,990.84
20260612B07,—ŽŽDŒ”[Œ],21,3,92,1,117
20260612B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.59,4.58,15,14.45,15
20260612B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.11,1.1,14.45,0.39
20260612B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,3.54,10.67,14.45,4.73
20260612B08,—ŽŽD—Ê‡Œv[MW],657.178,97,283.864,1.928,1039.97
20260612B08,—ŽŽDŒ”[Œ],29,4,89,1,123
20260612B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.78,4.86,15,14.45,15
20260612B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.17,1.1,14.45,0.39
20260612B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,3.33,10.24,14.45,4.11
20260612B09,—ŽŽD—Ê‡Œv[MW],639.683,97,269.864,1.928,1008.475
20260612B09,—ŽŽDŒ”[Œ],28,4,89,1,122
20260612B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.07,4.89,15,14.45,15
20260612B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.04,1.23,14.45,0.39
20260612B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.65,3.31,10.47,14.45,4.2
20260612B10,—ŽŽD—Ê‡Œv[MW],677.223,98,269.137,1.928,1046.288
20260612B10,—ŽŽDŒ”[Œ],30,4,90,1,125
20260612B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.85,4.9,15,14.45,15
20260612B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.11,1.23,14.45,0.39
20260612B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,3.32,10.43,14.45,4
20260612B11,—ŽŽD—Ê‡Œv[MW],642.034,131,303.925,1.928,1078.887
20260612B11,—ŽŽDŒ”[Œ],29,4,91,1,125
20260612B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.79,4.86,15,14.45,15
20260612B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,1.23,14.45,0.39
20260612B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,3.73,10.45,14.45,4.24
20260612B12,—ŽŽD—Ê‡Œv[MW],575.191,139,281.425,1.928,997.544
20260612B12,—ŽŽDŒ”[Œ],25,4,89,1,119
20260612B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.91,4.52,15,14.45,15
20260612B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,1.23,14.45,0.39
20260612B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,3.56,10.28,14.45,4.28
20260612B13,—ŽŽD—Ê‡Œv[MW],822.538,0,347.264,1.928,1171.73
20260612B13,—ŽŽDŒ”[Œ],38,0,124,1,163
20260612B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.04,0,15,14.45,15
20260612B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,14.45,0.39
20260612B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,0,10.4,14.45,4.54
20260612B14,—ŽŽD—Ê‡Œv[MW],629.432,100,360.021,1.928,1091.381
20260612B14,—ŽŽDŒ”[Œ],31,1,117,1,150
20260612B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.53,4.66,15,14.45,15
20260612B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.66,0.96,14.45,0.39
20260612B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,4.66,10.35,14.45,4.79
20260612B15,—ŽŽD—Ê‡Œv[MW],689.406,150,277.782,1.928,1119.116
20260612B15,—ŽŽDŒ”[Œ],31,1,97,1,130
20260612B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.69,3.61,15,14.45,15
20260612B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.61,0.98,14.45,0.39
20260612B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,3.61,10.17,14.45,3.95
20260612B16,—ŽŽD—Ê‡Œv[MW],757.306,150,290.325,11.928,1209.559
20260612B16,—ŽŽDŒ”[Œ],33,1,100,2,136
20260612B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.55,3,15,14.45,15
20260612B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3,0.99,13,0.39
20260612B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,3,10.15,13.23,3.89
20260612B17,—ŽŽD—Ê‡Œv[MW],756.066,100,298.637,11.928,1166.631
20260612B17,—ŽŽDŒ”[Œ],34,1,104,2,141
20260612B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.6,3.24,15,14.45,15
20260612B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.24,0.99,13,0.39
20260612B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,3.24,9.94,13.23,4.16
20260612B18,—ŽŽD—Ê‡Œv[MW],737.107,100,286.503,11.928,1135.538
20260612B18,—ŽŽDŒ”[Œ],32,1,97,2,132
20260612B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.34,3.52,15,15,15
20260612B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.52,0.96,13,0.39
20260612B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,3.52,10.07,13.32,4.11
20260612B19,—ŽŽD—Ê‡Œv[MW],694.866,100,337.002,11.928,1143.796
20260612B19,—ŽŽDŒ”[Œ],34,1,127,2,164
20260612B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.29,15,15,15
20260612B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.29,0.99,13,0.39
20260612B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,3.29,10.23,13.32,4.7
20260612B20,—ŽŽD—Ê‡Œv[MW],769.629,100,289.659,11.928,1171.216
20260612B20,—ŽŽDŒ”[Œ],33,1,103,2,139
20260612B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.8,15,15,15
20260612B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.8,0.3,13,0.3
20260612B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,2.8,10.04,13.32,4.08
20260612B21,—ŽŽD—Ê‡Œv[MW],810.586,100,263.07,11.928,1185.584
20260612B21,—ŽŽDŒ”[Œ],34,1,94,2,131
20260612B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,0.39,15,15,15
20260612B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,13,0.3
20260612B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,0.39,10.19,13.32,3.87
20260612B22,—ŽŽD—Ê‡Œv[MW],807.107,100,279.85,11.928,1198.885
20260612B22,—ŽŽDŒ”[Œ],33,1,98,2,134
20260612B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,0.39,15,15,15
20260612B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,13,0.3
20260612B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,0.39,10,13.32,3.87
20260612B23,—ŽŽD—Ê‡Œv[MW],812.521,100,328.828,11.928,1253.277
20260612B23,—ŽŽDŒ”[Œ],35,1,99,2,137
20260612B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,2.59,15,15,15
20260612B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.59,0.3,13,0.3
20260612B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,2.59,8.61,13.32,3.9
20260612B24,—ŽŽD—Ê‡Œv[MW],682.349,100,364.115,11.928,1158.392
20260612B24,—ŽŽDŒ”[Œ],34,1,116,2,153
20260612B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,2.61,15,15,15
20260612B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.61,0.3,13,0.3
20260612B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,2.61,8.85,13.32,4.49
20260612B25,—ŽŽD—Ê‡Œv[MW],679.464,100,297.163,11.928,1088.555
20260612B25,—ŽŽDŒ”[Œ],33,1,107,2,143
20260612B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,0.39,15,15,15
20260612B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.96,13,0.39
20260612B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.5,0.39,10.09,13.32,4.5
20260612B26,—ŽŽD—Ê‡Œv[MW],706.306,100,306.584,11.928,1124.818
20260612B26,—ŽŽDŒ”[Œ],35,1,107,2,145
20260612B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,0.39,15,15,15
20260612B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,13,0.3
20260612B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,0.39,9.79,13.32,4.37
20260612B27,—ŽŽD—Ê‡Œv[MW],844.537,100,331.537,11.928,1288.002
20260612B27,—ŽŽDŒ”[Œ],42,1,115,2,160
20260612B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.34,15,15,15
20260612B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.34,0.3,13,0.3
20260612B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,2.34,10.02,13.32,4.28
20260612B28,—ŽŽD—Ê‡Œv[MW],922.49,100,267.6,11.928,1302.018
20260612B28,—ŽŽDŒ”[Œ],41,1,93,2,137
20260612B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.14,3.11,15,15,15
20260612B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0.3,13,0.3
20260612B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,3.11,9.93,13.32,3.81
20260612B29,—ŽŽD—Ê‡Œv[MW],870.308,100,311.126,11.928,1293.362
20260612B29,—ŽŽDŒ”[Œ],40,1,95,2,138
20260612B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.71,3.12,15,15,15
20260612B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.12,0.3,13,0.3
20260612B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,3.12,8.68,13.32,3.33
20260612B30,—ŽŽD—Ê‡Œv[MW],836.782,100,324.853,11.928,1273.563
20260612B30,—ŽŽDŒ”[Œ],41,1,117,2,161
20260612B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.91,3.11,15,15,15
20260612B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0.3,13,0.3
20260612B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,3.11,9.72,13.32,4.16
20260612B31,—ŽŽD—Ê‡Œv[MW],792.381,100,335.418,11.928,1239.727
20260612B31,—ŽŽDŒ”[Œ],42,1,121,2,166
20260612B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.16,3.42,15,14.85,15
20260612B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.42,0.97,13,0.39
20260612B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,3.42,10.2,13.3,4.16
