H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,•¡‡¤•i,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260610B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,2.42,9.59,14.45,2.12
20260610B18,—ŽŽD—Ê‡Œv[MW],2673.213,398,262.652,1.928,3335.793
20260610B18,—ŽŽDŒ”[Œ],40,2,89,1,132
20260610B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,3.85,15,14.45,15
20260610B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.53,3,9.88,14.45,3.97
20260610B19,—ŽŽD—Ê‡Œv[MW],3419.153,420,262.767,1.928,4103.848
20260610B19,—ŽŽDŒ”[Œ],42,2,89,1,134
20260610B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.98,3.34,15,14.45,15
20260610B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,2.49,9.69,14.45,2.9
20260610B20,—ŽŽD—Ê‡Œv[MW],3444.584,561.611,263.167,1.928,4271.29
20260610B20,—ŽŽDŒ”[Œ],41,2,89,1,133
20260610B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.45,2.98,15,14.45,15
20260610B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,2.39,9.69,14.45,2.82
20260610B21,—ŽŽD—Ê‡Œv[MW],3948.431,441.101,268.215,1.928,4659.675
20260610B21,—ŽŽDŒ”[Œ],47,2,87,1,137
20260610B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3.1,15,14.45,15
20260610B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,2.32,9.42,14.45,2.67
20260610B22,—ŽŽD—Ê‡Œv[MW],3993.048,565.813,270.198,1.928,4830.987
20260610B22,—ŽŽDŒ”[Œ],49,3,88,1,141
20260610B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3,15,14.45,15
20260610B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,1.77,9.72,14.45,1.93
20260610B23,—ŽŽD—Ê‡Œv[MW],3693.114,736.773,272.269,1.928,4704.084
20260610B23,—ŽŽDŒ”[Œ],47,3,89,1,140
20260610B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,3.34,15,14.45,15
20260610B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,2.25,9.65,14.45,2.58
20260610B24,—ŽŽD—Ê‡Œv[MW],3645.142,718.388,265.226,1.928,4630.684
20260610B24,—ŽŽDŒ”[Œ],46,3,87,1,137
20260610B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.48,3.19,15,14.45,15
20260610B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,2.2,9.68,14.45,2.13
20260610B25,—ŽŽD—Ê‡Œv[MW],3625.561,670.513,243.983,1.928,4541.985
20260610B25,—ŽŽDŒ”[Œ],50,3,85,1,139
20260610B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,2.41,15,14.45,15
20260610B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14.45,0.3
20260610B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,1.54,10.04,14.45,2.13
20260610B26,—ŽŽD—Ê‡Œv[MW],3752.708,620.775,242.035,1.928,4617.446
20260610B26,—ŽŽDŒ”[Œ],54,3,84,1,142
20260610B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.29,2.3,15,14.45,15
20260610B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,14.45,0.38
20260610B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,1.34,10.24,14.45,1.86
20260610B27,—ŽŽD—Ê‡Œv[MW],3430.292,792.275,258.469,1.928,4482.964
20260610B27,—ŽŽDŒ”[Œ],40,3,87,1,131
20260610B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,2.63,15,14.45,15
20260610B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.37,1.78,9.71,14.45,1.93
20260610B28,—ŽŽD—Ê‡Œv[MW],3259.953,760.157,265.566,11.928,4297.604
20260610B28,—ŽŽDŒ”[Œ],36,3,88,2,129
20260610B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.45,3.09,15,14.45,15
20260610B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,13,0.38
20260610B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,2.28,9.61,13.23,2.15
20260610B29,—ŽŽD—Ê‡Œv[MW],3029.782,850.981,265.583,11.928,4158.274
20260610B29,—ŽŽDŒ”[Œ],34,3,88,2,127
20260610B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.93,2.86,15,14.45,15
20260610B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,13,0.38
20260610B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,1.94,9.6,13.23,2.07
20260610B30,—ŽŽD—Ê‡Œv[MW],2753.57,1278.008,265.842,11.928,4309.348
20260610B30,—ŽŽDŒ”[Œ],46,5,88,2,141
20260610B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.58,2.93,15,14.45,15
20260610B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,13,0.38
20260610B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,1.41,9.43,13.23,1.98
20260610B31,—ŽŽD—Ê‡Œv[MW],2552.926,1121.888,255.698,11.928,3942.44
20260610B31,—ŽŽDŒ”[Œ],40,5,84,2,131
20260610B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.19,15,14.45,15
20260610B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,13,0.38
20260610B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,1.14,9.44,13.23,1.84
20260610B32,—ŽŽD—Ê‡Œv[MW],3427.3,471.939,331.279,11.928,4242.446
20260610B32,—ŽŽDŒ”[Œ],47,3,117,2,169
20260610B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.13,0.39,15,14.45,15
20260610B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,13,0.38
20260610B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,0.39,9.86,13.23,2.33
20260610B33,—ŽŽD—Ê‡Œv[MW],3807.679,921.998,353.573,11.928,5095.178
20260610B33,—ŽŽDŒ”[Œ],54,4,127,2,187
20260610B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.55,6.51,15,14.45,15
20260610B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,13,0.37
20260610B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,2.38,10.28,13.23,2.32
20260610B34,—ŽŽD—Ê‡Œv[MW],3443.694,921.998,351.772,11.928,4729.392
20260610B34,—ŽŽDŒ”[Œ],54,4,128,2,188
20260610B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.76,6.92,15,14.45,15
20260610B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.96,13,0.37
20260610B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,2.51,10.35,13.23,2.44
20260610B35,—ŽŽD—Ê‡Œv[MW],4237.379,0,252.761,0,4490.14
20260610B35,—ŽŽDŒ”[Œ],63,0,83,0,146
20260610B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0,15,0,15
20260610B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.99,0,0.37
20260610B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.23,0,8.87,0,1.66
20260610B36,—ŽŽD—Ê‡Œv[MW],4095.012,133,212.549,10,4450.561
20260610B36,—ŽŽDŒ”[Œ],56,4,53,1,114
20260610B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.47,5.26,15,13,15
20260610B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.5,13,0.39
20260610B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,3.72,7.64,13,1.73
20260610B37,—ŽŽD—Ê‡Œv[MW],3570.74,208.639,191.69,0,3971.069
20260610B37,—ŽŽDŒ”[Œ],57,4,55,0,116
20260610B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,5.64,15,0,15
20260610B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2,0,0.37
20260610B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,2.6,8.6,0,2.43
20260610B38,—ŽŽD—Ê‡Œv[MW],3541.821,204.639,247.035,0,3993.495
20260610B38,—ŽŽDŒ”[Œ],57,4,79,0,140
20260610B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.96,6.2,15,0,15
20260610B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2,0,0.37
20260610B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.76,2.88,9.5,0,3.18
20260610B39,—ŽŽD—Ê‡Œv[MW],3501.727,207.424,237.943,0,3947.094
20260610B39,—ŽŽDŒ”[Œ],55,4,81,0,140
20260610B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.94,6.31,15,0,15
20260610B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.12,0,0.37
20260610B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.76,2.9,9.67,0,3.19
20260610B40,—ŽŽD—Ê‡Œv[MW],3590.635,172.2,219.464,0,3982.299
20260610B40,—ŽŽDŒ”[Œ],58,4,69,0,131
20260610B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.74,6.15,15,0,15
20260610B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,0,0.37
20260610B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.79,3.33,8.93,0,3.15
20260610B41,—ŽŽD—Ê‡Œv[MW],3522.749,130,191.086,0,3843.835
20260610B41,—ŽŽDŒ”[Œ],58,3,55,0,116
20260610B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,5.88,15,0,15
20260610B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.2,0,0.37
20260610B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,4.11,8.02,0,2.07
20260610B42,—ŽŽD—Ê‡Œv[MW],3418.761,88,206.303,0,3713.064
20260610B42,—ŽŽDŒ”[Œ],57,2,59,0,118
20260610B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,5.64,15,0,15
20260610B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,5.64,0.97,0,0.37
20260610B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,5.64,8.08,0,2.26
20260610B43,—ŽŽD—Ê‡Œv[MW],3502.913,122,176.091,0,3801.004
20260610B43,—ŽŽDŒ”[Œ],53,4,50,0,107
20260610B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.35,15,0,15
20260610B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.87,0.99,0,0.37
20260610B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.18,4.1,8,0,1.59
20260610B44,—ŽŽD—Ê‡Œv[MW],2487.466,130.018,188.365,0,2805.849
20260610B44,—ŽŽDŒ”[Œ],50,5,51,0,106
20260610B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.75,5.12,15,0,15
20260610B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.97,0,0.37
20260610B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,3.79,8.05,0,2.05
20260610B45,—ŽŽD—Ê‡Œv[MW],2914.996,124,180.519,0,3219.515
20260610B45,—ŽŽDŒ”[Œ],52,4,50,0,106
20260610B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.56,5.24,15,0,15
20260610B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.87,0.99,0,0.37
20260610B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.36,4.04,8.03,0,1.84
20260610B46,—ŽŽD—Ê‡Œv[MW],3059.406,123,186.816,0,3369.222
20260610B46,—ŽŽDŒ”[Œ],50,4,49,0,103
20260610B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,5.53,15,0,15
20260610B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.82,0.96,0,0.37
20260610B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,4.23,7.94,0,2.28
20260610B47,—ŽŽD—Ê‡Œv[MW],3020.292,93,208.04,0,3321.332
20260610B47,—ŽŽDŒ”[Œ],46,3,61,0,110
20260610B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,5.39,15,0,15
20260610B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.82,0.99,0,0.37
20260610B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,3.72,8.38,0,2.35
20260610B48,—ŽŽD—Ê‡Œv[MW],3027.192,123,171.699,0,3321.891
20260610B48,—ŽŽDŒ”[Œ],47,4,47,0,98
20260610B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,5.05,15,0,15
20260610B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.62,0.95,0,0.37
20260610B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.05,3.83,7.84,0,1.51
20260611B01,—ŽŽD—Ê‡Œv[MW],1751.981,160,227.32,1.928,2141.229
20260611B01,—ŽŽDŒ”[Œ],44,4,70,1,119
20260611B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,1.8,15,14.45,15
20260611B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.94,14.45,0.38
20260611B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,0.67,8.83,14.45,2.92
20260611B02,—ŽŽD—Ê‡Œv[MW],2693.394,160,235.596,1.928,3090.918
20260611B02,—ŽŽDŒ”[Œ],52,4,71,1,128
20260611B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.51,1.8,15,14.45,15
20260611B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.1,14.45,0.38
20260611B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.37,0.67,9.52,14.45,1.96
20260611B03,—ŽŽD—Ê‡Œv[MW],2795.967,55.973,313.728,1.928,3167.596
20260611B03,—ŽŽDŒ”[Œ],48,3,115,1,167
20260611B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.42,0.82,15,14.45,15
20260611B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.1,14.45,0.37
20260611B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,0.65,9.7,14.45,2.22
20260611B04,—ŽŽD—Ê‡Œv[MW],2574.967,32,318.997,1.928,2927.892
20260611B04,—ŽŽDŒ”[Œ],48,2,118,1,169
20260611B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,1.8,15,14.45,15
20260611B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.1,14.45,0.39
20260611B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,1.8,9.5,14.45,2.42
20260611B05,—ŽŽD—Ê‡Œv[MW],2671.892,116,218.694,1.928,3008.514
20260611B05,—ŽŽDŒ”[Œ],47,3,76,1,127
20260611B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,1.8,15,14.45,15
20260611B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.1,14.45,0.39
20260611B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,0.78,9.03,14.45,2.01
20260611B06,—ŽŽD—Ê‡Œv[MW],2697.152,116,162.073,1.928,2977.153
20260611B06,—ŽŽDŒ”[Œ],47,3,69,1,120
20260611B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.98,1.8,15,14.45,15
20260611B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.1,14.45,0.39
20260611B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.45,0.78,11.32,14.45,1.97
20260611B07,—ŽŽD—Ê‡Œv[MW],2716.045,116,322.918,1.928,3156.891
20260611B07,—ŽŽDŒ”[Œ],47,2,89,1,139
20260611B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,0.39,15,14.45,15
20260611B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.1,14.45,0.37
20260611B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,0.39,9.59,14.45,2.31
20260611B08,—ŽŽD—Ê‡Œv[MW],3074.59,116,320.24,1.928,3512.758
20260611B08,—ŽŽDŒ”[Œ],47,2,90,1,140
20260611B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,0.39,15,14.45,15
20260611B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.1,14.45,0.37
20260611B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.23,0.39,10.29,14.45,2.04
20260611B09,—ŽŽD—Ê‡Œv[MW],3066.647,127,260.244,1.928,3455.819
20260611B09,—ŽŽDŒ”[Œ],45,3,88,1,137
20260611B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.65,1.18,15,14.45,15
20260611B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.4,14.45,0.37
20260611B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.25,0.46,10.08,14.45,1.89
20260611B10,—ŽŽD—Ê‡Œv[MW],2949.097,128,269.729,1.928,3348.754
20260611B10,—ŽŽDŒ”[Œ],45,3,89,1,138
20260611B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,1.18,15,14.45,15
20260611B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.4,14.45,0.37
20260611B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,0.46,10.13,14.45,1.99
20260611B11,—ŽŽD—Ê‡Œv[MW],2930.712,128,302.061,1.928,3362.701
20260611B11,—ŽŽDŒ”[Œ],45,3,92,1,141
20260611B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.81,1.18,15,14.45,15
20260611B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.4,14.45,0.37
20260611B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,0.46,9.97,14.45,2.23
20260611B12,—ŽŽD—Ê‡Œv[MW],2487.853,128,266.641,1.928,2884.422
20260611B12,—ŽŽDŒ”[Œ],47,3,85,1,136
20260611B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.31,0.39,15,14.45,15
20260611B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.4,14.45,0.37
20260611B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,0.39,9.65,14.45,2.6
20260611B13,—ŽŽD—Ê‡Œv[MW],2236.289,286.444,361.673,1.928,2886.334
20260611B13,—ŽŽDŒ”[Œ],42,4,136,1,183
20260611B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,0.39,15,14.45,15
20260611B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260611B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.39,9.87,14.45,3.06
20260611B14,—ŽŽD—Ê‡Œv[MW],2030.294,701.982,372.899,11.928,3117.103
20260611B14,—ŽŽDŒ”[Œ],41,6,136,2,185
20260611B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,0.39,15,14.45,15
20260611B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,13,0.38
20260611B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,0.39,10.3,13.23,3.03
20260611B15,—ŽŽD—Ê‡Œv[MW],1698.799,1275.516,319.428,11.928,3305.671
20260611B15,—ŽŽDŒ”[Œ],39,7,117,2,165
20260611B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,3.06,15,14.45,15
20260611B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,13,0.38
20260611B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,1.02,9.98,13.23,2.53
20260611B16,—ŽŽD—Ê‡Œv[MW],1856.943,1314.057,271.743,11.928,3454.671
20260611B16,—ŽŽDŒ”[Œ],35,7,94,2,138
20260611B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.15,2.74,15,14.45,15
20260611B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.96,13,0.38
20260611B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,0.93,9.99,13.23,2.45
20260611B17,—ŽŽD—Ê‡Œv[MW],1874.472,1390.628,271.743,11.928,3548.771
20260611B17,—ŽŽDŒ”[Œ],33,7,94,2,136
20260611B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.78,3.49,15,14.45,15
20260611B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,13,0.38
20260611B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.79,1.06,9.98,13.23,2.69
20260611B18,—ŽŽD—Ê‡Œv[MW],1793.293,1446.264,280.516,11.928,3532.001
20260611B18,—ŽŽDŒ”[Œ],29,7,94,2,132
20260611B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.37,3.26,15,15,15
20260611B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,13,0.38
20260611B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0.98,10.04,13.32,2.62
20260611B19,—ŽŽD—Ê‡Œv[MW],2572.661,1517.613,285.01,11.928,4387.212
20260611B19,—ŽŽDŒ”[Œ],38,6,96,2,142
20260611B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.14,15,15,15
20260611B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.97,13,0.39
20260611B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.8,0.98,9.72,13.32,2.65
20260611B20,—ŽŽD—Ê‡Œv[MW],2911.206,1332.155,289.75,11.928,4545.039
20260611B20,—ŽŽDŒ”[Œ],40,4,99,2,145
20260611B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.01,15,15,15
20260611B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,13,0.3
20260611B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,1.55,9.67,13.32,2.77
20260611B21,—ŽŽD—Ê‡Œv[MW],3399.423,1077.224,315.167,15.004,4806.818
20260611B21,—ŽŽDŒ”[Œ],38,2,114,3,157
20260611B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.28,15,15,15
20260611B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,13,0.3
20260611B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.66,1.58,10.25,13.67,2.95
20260611B22,—ŽŽD—Ê‡Œv[MW],3507.224,1084.224,318.258,11.928,4921.634
20260611B22,—ŽŽDŒ”[Œ],40,2,111,2,155
20260611B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.28,15,15,15
20260611B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,13,0.3
20260611B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,1.58,10.13,13.32,2.96
20260611B23,—ŽŽD—Ê‡Œv[MW],3312.039,1084.224,320.721,15.004,4731.988
20260611B23,—ŽŽDŒ”[Œ],39,2,112,3,156
20260611B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.35,15,15,15
20260611B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,13,0.3
20260611B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.41,1.63,10.19,13.67,3.49
20260611B24,—ŽŽD—Ê‡Œv[MW],3404.742,1084.224,278.609,11.928,4779.503
20260611B24,—ŽŽDŒ”[Œ],40,2,94,2,138
20260611B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.49,15,15,15
20260611B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,13,0.3
20260611B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.08,1.72,9.85,13.32,3.19
20260611B25,—ŽŽD—Ê‡Œv[MW],3248.237,1141,244.476,11.928,4645.641
20260611B25,—ŽŽDŒ”[Œ],33,2,80,2,117
20260611B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,15,15,15
20260611B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1,13,0.39
