H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260610B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.45,2.49,0,0,2.46
20260610B20,—ŽŽD—Ê‡Œv[MW],3039.584,561.611,0,0,3601.195
20260610B20,—ŽŽDŒ”[Œ],40,2,0,0,42
20260610B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.45,2.98,0,0,12.45
20260610B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,2.39,0,0,2.39
20260610B21,—ŽŽD—Ê‡Œv[MW],3495.431,441.101,0,0,3936.532
20260610B21,—ŽŽDŒ”[Œ],46,2,0,0,48
20260610B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3.1,0,0,12.5
20260610B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,2.32,0,0,2.27
20260610B22,—ŽŽD—Ê‡Œv[MW],3671.861,425,0,0,4096.861
20260610B22,—ŽŽDŒ”[Œ],48,2,0,0,50
20260610B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3,0,0,12.5
20260610B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.47,2.23,0,0,1.55
20260610B23,—ŽŽD—Ê‡Œv[MW],3222.534,736.773,0,0,3959.307
20260610B23,—ŽŽDŒ”[Œ],45,3,0,0,48
20260610B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,3.34,0,0,11.72
20260610B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,2.25,0,0,2.16
20260610B24,—ŽŽD—Ê‡Œv[MW],3188.017,690.977,0,0,3878.994
20260610B24,—ŽŽDŒ”[Œ],44,3,0,0,47
20260610B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.48,3.19,0,0,12.48
20260610B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,2.28,0,0,1.78
20260610B25,—ŽŽD—Ê‡Œv[MW],3278.561,653.513,3.968,0,3936.042
20260610B25,—ŽŽDŒ”[Œ],49,3,2,0,54
20260610B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,2.41,14,0,14
20260610B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,0,0.3
20260610B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,1.57,7.17,0,1.71
20260610B26,—ŽŽD—Ê‡Œv[MW],3416.708,620.775,0,0,4037.483
20260610B26,—ŽŽDŒ”[Œ],52,3,0,0,55
20260610B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.29,2.3,0,0,11.29
20260610B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.43,1.34,0,0,1.41
20260610B27,—ŽŽD—Ê‡Œv[MW],3135.292,792.275,0,0,3927.567
20260610B27,—ŽŽDŒ”[Œ],39,3,0,0,42
20260610B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,2.63,0,0,11.45
20260610B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,1.78,0,0,1.51
20260610B28,—ŽŽD—Ê‡Œv[MW],2991.323,721.787,0,0,3713.11
20260610B28,—ŽŽDŒ”[Œ],35,3,0,0,38
20260610B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.45,3.09,0,0,12.45
20260610B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,2.38,0,0,1.71
20260610B29,—ŽŽD—Ê‡Œv[MW],2876.782,700.981,0,0,3577.763
20260610B29,—ŽŽDŒ”[Œ],33,2,0,0,35
20260610B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.93,2.86,0,0,10.93
20260610B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.42,2.27,0,0,1.59
20260610B30,—ŽŽD—Ê‡Œv[MW],2494.57,1278.008,0,0,3772.578
20260610B30,—ŽŽDŒ”[Œ],45,5,0,0,50
20260610B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.58,2.93,0,0,10.58
20260610B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,1.41,0,0,1.48
20260610B31,—ŽŽD—Ê‡Œv[MW],2241.154,1121.888,0,0,3363.042
20260610B31,—ŽŽDŒ”[Œ],38,5,0,0,43
20260610B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.66,3.19,0,0,4.66
20260610B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,1.14,0,0,1.26
20260610B32,—ŽŽD—Ê‡Œv[MW],3076.481,471.939,1.99,0,3550.41
20260610B32,—ŽŽDŒ”[Œ],46,3,1,0,50
20260610B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.13,0.39,5.3,0,9.13
20260610B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.3,0,0.38
20260610B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,0.39,5.3,0,1.72
20260610B33,—ŽŽD—Ê‡Œv[MW],3738.764,921.998,1.99,0,4662.752
20260610B33,—ŽŽDŒ”[Œ],51,4,1,0,56
20260610B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.55,6.51,12,0,12
20260610B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12,0,0.38
20260610B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,2.38,12,0,1.72
20260610B34,—ŽŽD—Ê‡Œv[MW],3229.746,921.998,7.73,0,4159.474
20260610B34,—ŽŽDŒ”[Œ],51,4,3,0,58
20260610B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.76,6.92,12.6,0,12.6
20260610B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260610B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,2.51,6.41,0,1.82
20260610B35,—ŽŽD—Ê‡Œv[MW],3981.549,0,5,0,3986.549
20260610B35,—ŽŽDŒ”[Œ],60,0,3,0,63
20260610B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0,6.1,0,6.1
20260610B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,3,0,0.39
20260610B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.27,0,4.52,0,1.28
20260610B36,—ŽŽD—Ê‡Œv[MW],4008.899,133,3.75,0,4145.649
20260610B36,—ŽŽDŒ”[Œ],55,4,1,0,60
20260610B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.47,5.26,4.4,0,5.47
20260610B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.6,0.39,4.4,0,0.39
20260610B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,3.72,4.4,0,1.42
20260610B37,—ŽŽD—Ê‡Œv[MW],3503.464,208.639,3.75,0,3715.853
20260610B37,—ŽŽDŒ”[Œ],55,4,1,0,60
20260610B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,5.64,4.4,0,6.69
20260610B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260610B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,2.6,4.4,0,2.14
20260610B38,—ŽŽD—Ê‡Œv[MW],3491.477,204.639,3.75,0,3699.866
20260610B38,—ŽŽDŒ”[Œ],54,4,1,0,59
20260610B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.96,6.2,4.4,0,7.96
20260610B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.09,0.38,4.4,0,0.38
20260610B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.78,2.88,4.4,0,2.79
20260610B39,—ŽŽD—Ê‡Œv[MW],3451.383,207.424,5.74,0,3664.547
20260610B39,—ŽŽDŒ”[Œ],53,4,2,0,59
20260610B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.94,6.31,4.4,0,7.94
20260610B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.08,0.38,4,0,0.38
20260610B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.79,2.9,4.26,0,2.8
20260610B40,—ŽŽD—Ê‡Œv[MW],3539.291,172.2,5.74,0,3717.231
20260610B40,—ŽŽDŒ”[Œ],55,4,2,0,61
20260610B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.74,6.15,4.4,0,7.74
20260610B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,0.38,2.2,0,0.38
20260610B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.82,3.33,3.64,0,2.84
20260610B41,—ŽŽD—Ê‡Œv[MW],3430.897,130,7.64,0,3568.537
20260610B41,—ŽŽDŒ”[Œ],56,3,3,0,62
20260610B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,5.88,4.4,0,6.18
20260610B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.63,0.39,1.9,0,0.39
20260610B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,4.11,3.15,0,1.78
20260610B42,—ŽŽD—Ê‡Œv[MW],3347.122,88,7.64,0,3442.762
20260610B42,—ŽŽDŒ”[Œ],55,2,3,0,60
20260610B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,5.64,4.4,0,5.95
20260610B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,5.64,1.2,0,0.7
20260610B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,5.64,2.97,0,1.94
20260610B43,—ŽŽD—Ê‡Œv[MW],3328.13,122,5.65,0,3455.78
20260610B43,—ŽŽDŒ”[Œ],51,4,2,0,57
20260610B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.35,4.4,0,5.67
20260610B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.48,0.87,3.19,0,0.48
20260610B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.19,4.1,3.99,0,1.3
20260610B44,—ŽŽD—Ê‡Œv[MW],2330.957,130.018,4.75,0,2465.725
20260610B44,—ŽŽDŒ”[Œ],48,5,2,0,55
20260610B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.75,5.12,5.7,0,5.75
20260610B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.63,0.38,4.4,0,0.38
20260610B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,3.79,4.67,0,1.66
20260610B45,—ŽŽD—Ê‡Œv[MW],2748.641,124,3.75,0,2876.391
20260610B45,—ŽŽDŒ”[Œ],50,4,1,0,55
20260610B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.56,5.24,4.4,0,5.56
20260610B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.48,0.87,4.4,0,0.48
20260610B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,4.04,4.4,0,1.5
20260610B46,—ŽŽD—Ê‡Œv[MW],2898.608,123,5.74,0,3027.348
20260610B46,—ŽŽDŒ”[Œ],48,4,2,0,54
20260610B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,5.53,5.2,0,5.85
20260610B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.64,0.82,4.4,0,0.64
20260610B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.89,4.23,4.68,0,1.99
20260610B47,—ŽŽD—Ê‡Œv[MW],2903.718,93,5.74,0,3002.458
20260610B47,—ŽŽDŒ”[Œ],44,3,2,0,49
20260610B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,5.39,4.4,0,5.71
20260610B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,0.82,3.3,0,0.59
20260610B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,3.72,4.02,0,1.98
20260610B48,—ŽŽD—Ê‡Œv[MW],2870.605,123,5.74,0,2999.345
20260610B48,—ŽŽDŒ”[Œ],45,4,2,0,51
20260610B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,5.05,4.4,0,5.37
20260610B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.62,3.3,0,0.39
20260610B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,3.83,4.02,0,1.18
20260611B01,—ŽŽD—Ê‡Œv[MW],1664.981,75,7.616,0,1747.597
20260611B01,—ŽŽDŒ”[Œ],42,3,3,0,48
20260611B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,1.8,8.4,0,8.4
20260611B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.94,0,0.38
20260611B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,0.99,6.43,0,2.39
20260611B02,—ŽŽD—Ê‡Œv[MW],2662.944,75,27.69,0,2765.634
20260611B02,—ŽŽDŒ”[Œ],50,3,3,0,56
20260611B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.51,1.8,14.87,0,14.87
20260611B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260611B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,0.99,13.53,0,1.49
20260611B03,—ŽŽD—Ê‡Œv[MW],2751.405,55.973,25.92,0,2833.298
20260611B03,—ŽŽDŒ”[Œ],46,3,4,0,53
20260611B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.42,0.82,14.87,0,14.87
20260611B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260611B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.42,0.65,12.56,0,1.51
20260611B04,—ŽŽD—Ê‡Œv[MW],2530.405,32,7.73,0,2570.135
20260611B04,—ŽŽDŒ”[Œ],46,2,3,0,51
20260611B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,1.8,8.4,0,8.4
20260611B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4,0,0.39
20260611B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,1.8,7.14,0,1.55
20260611B05,—ŽŽD—Ê‡Œv[MW],2646.442,32,5.74,0,2684.182
20260611B05,—ŽŽDŒ”[Œ],45,2,2,0,49
20260611B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,1.8,8.4,0,8.4
20260611B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260611B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,1.8,8.4,0,1.51
20260611B06,—ŽŽD—Ê‡Œv[MW],2675.152,32,3.75,0,2710.902
20260611B06,—ŽŽDŒ”[Œ],45,2,1,0,48
20260611B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.98,1.8,8.4,0,8.4
20260611B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260611B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.45,1.8,8.4,0,1.47
20260611B07,—ŽŽD—Ê‡Œv[MW],2692.045,31,80.336,0,2803.381
20260611B07,—ŽŽDŒ”[Œ],45,1,5,0,51
20260611B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,0.38,14,0,14
20260611B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.9,0,0.38
20260611B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,0.38,9.65,0,1.75
20260611B08,—ŽŽD—Ê‡Œv[MW],3044.14,31,74.896,0,3150.036
20260611B08,—ŽŽDŒ”[Œ],45,1,6,0,52
20260611B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,0.38,14,0,14
20260611B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.51,0,0.38
20260611B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0.38,13.01,0,1.51
20260611B09,—ŽŽD—Ê‡Œv[MW],3023.197,42,9.556,0,3074.753
20260611B09,—ŽŽDŒ”[Œ],43,2,4,0,49
20260611B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.65,1.18,13.5,0,13.5
20260611B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.57,0,0.38
20260611B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,0.59,11.4,0,1.28
20260611B10,—ŽŽD—Ê‡Œv[MW],2903.647,43,9.556,0,2956.203
20260611B10,—ŽŽDŒ”[Œ],43,2,4,0,49
20260611B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,1.18,14,0,14
20260611B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.65,0,0.38
20260611B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,0.6,11.63,0,1.34
20260611B11,—ŽŽD—Ê‡Œv[MW],2885.262,43,28,0,2956.262
20260611B11,—ŽŽDŒ”[Œ],43,2,5,0,50
20260611B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.81,1.18,14.87,0,14.87
20260611B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.77,0,0.38
20260611B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,0.6,13.84,0,1.6
20260611B12,—ŽŽD—Ê‡Œv[MW],2442.403,43,0,0,2485.403
20260611B12,—ŽŽDŒ”[Œ],45,2,0,0,47
20260611B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.31,0.38,0,0,8.31
20260611B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260611B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,0.38,0,0,1.93
20260611B13,—ŽŽD—Ê‡Œv[MW],2032.727,286.444,0,0,2319.171
20260611B13,—ŽŽDŒ”[Œ],41,4,0,0,45
20260611B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,0.39,0,0,13.5
20260611B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260611B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,0.39,0,0,2.19
20260611B14,—ŽŽD—Ê‡Œv[MW],1880.155,611.559,1.99,0,2493.704
20260611B14,—ŽŽDŒ”[Œ],39,5,1,0,45
20260611B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,0.39,13,0,13.5
20260611B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13,0,0.38
20260611B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,0.39,13,0,2.07
20260611B15,—ŽŽD—Ê‡Œv[MW],1590.725,1103.275,1.99,0,2695.99
20260611B15,—ŽŽDŒ”[Œ],38,7,1,0,46
20260611B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,3.06,13,0,13
20260611B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13,0,0.38
20260611B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,1.12,13,0,1.82
20260611B16,—ŽŽD—Ê‡Œv[MW],1798.943,1105.057,0,0,2904
20260611B16,—ŽŽDŒ”[Œ],34,7,0,0,41
20260611B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.15,2.74,0,0,11.15
20260611B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260611B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,1.03,0,0,1.88
20260611B17,—ŽŽD—Ê‡Œv[MW],1703.6,1199.481,0,0,2903.081
20260611B17,—ŽŽDŒ”[Œ],31,7,0,0,38
20260611B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.78,3.49,0,0,13.78
20260611B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260611B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,1.16,0,0,2.01
20260611B18,—ŽŽD—Ê‡Œv[MW],1623.193,1243.264,0,0,2866.457
20260611B18,—ŽŽDŒ”[Œ],27,7,0,0,34
20260611B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.37,3.26,0,0,14.37
20260611B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260611B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.53,1.08,0,0,1.9
20260611B19,—ŽŽD—Ê‡Œv[MW],2316.613,1297.561,0,0,3614.174
20260611B19,—ŽŽDŒ”[Œ],35,5,0,0,40
20260611B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.95,3.14,0,0,14.95
20260611B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.72,1.08,0,0,2.13
20260611B20,—ŽŽD—Ê‡Œv[MW],2505.138,1226.123,1.99,0,3733.251
20260611B20,—ŽŽDŒ”[Œ],37,4,1,0,42
20260611B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.01,2.4,0,15
20260611B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,2.4,0,0.39
20260611B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,1.66,2.4,0,2.29
20260611B21,—ŽŽD—Ê‡Œv[MW],3101.796,1077.224,6.4,0,4185.42
20260611B21,—ŽŽDŒ”[Œ],35,2,1,0,38
20260611B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.28,12.86,0,15
20260611B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,12.86,0,0.39
20260611B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,1.58,12.86,0,2.33
20260611B22,—ŽŽD—Ê‡Œv[MW],3188.124,1084.224,6.4,0,4278.748
20260611B22,—ŽŽDŒ”[Œ],37,2,1,0,40
20260611B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.28,12.86,0,15
20260611B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,12.86,0,0.39
20260611B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.64,1.58,12.86,0,2.39
20260611B23,—ŽŽD—Ê‡Œv[MW],3111.558,881.392,8.393,0,4001.343
20260611B23,—ŽŽDŒ”[Œ],36,2,2,0,40
20260611B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.35,15,0,15
20260611B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,12.86,0,0.39
20260611B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.26,1.91,13.37,0,2.99
20260611B24,—ŽŽD—Ê‡Œv[MW],3130.642,1012.763,0,0,4143.405
20260611B24,—ŽŽDŒ”[Œ],37,2,0,0,39
20260611B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.49,0,0,15
20260611B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.91,1.81,0,0,2.64
20260611B25,—ŽŽD—Ê‡Œv[MW],3019.112,1057.983,0,0,4077.095
20260611B25,—ŽŽDŒ”[Œ],30,2,0,0,32
20260611B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,0,0,15
20260611B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,0.39,0,0,2
20260611B26,—ŽŽD—Ê‡Œv[MW],3025.703,1108.897,0,0,4134.6
20260611B26,—ŽŽDŒ”[Œ],32,2,0,0,34
20260611B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,0,0,15
20260611B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,0.39,0,0,1.99
20260611B27,—ŽŽD—Ê‡Œv[MW],2873.738,1130.915,1.99,0,4006.643
20260611B27,—ŽŽDŒ”[Œ],39,2,1,0,42
20260611B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.49,2.1,0,15
20260611B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,2.1,0,0.39
20260611B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.94,1.76,2.1,0,2.6
20260611B28,—ŽŽD—Ê‡Œv[MW],3109.978,846.89,3.968,0,3960.836
20260611B28,—ŽŽDŒ”[Œ],36,2,2,0,40
20260611B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.37,3.14,2.5,0,14.37
20260611B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,0,0.3
