H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260609B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,0,0,0.38
20260609B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,4.28,0,0,1.42
20260609B47,—ŽŽD—Ê‡Œv[MW],1717.581,122.925,0,0,1840.506
20260609B47,—ŽŽDŒ”[Œ],43,4,0,0,47
20260609B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,5.53,0,0,5.8
20260609B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,4.11,0,0,1.62
20260609B48,—ŽŽD—Ê‡Œv[MW],1647.79,167.993,0,0,1815.783
20260609B48,—ŽŽDŒ”[Œ],37,5,0,0,42
20260609B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,5.1,0,0,6.18
20260609B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,2.91,0,0,1.82
20260610B01,—ŽŽD—Ê‡Œv[MW],1011.872,147,5.74,0,1164.612
20260610B01,—ŽŽDŒ”[Œ],28,4,2,0,34
20260610B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,4.62,8.4,0,8.4
20260610B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.9,0,0.38
20260610B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,2.4,8.23,0,2.14
20260610B02,—ŽŽD—Ê‡Œv[MW],867.314,147,27.69,0,1042.004
20260610B02,—ŽŽDŒ”[Œ],21,4,3,0,28
20260610B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,4.65,8.4,0,8.4
20260610B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.35,0,0.38
20260610B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,2.41,8.36,0,2.43
20260610B03,—ŽŽD—Ê‡Œv[MW],1086.755,147,20,0,1253.755
20260610B03,—ŽŽDŒ”[Œ],23,4,2,0,29
20260610B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.98,4.3,8.4,0,8.4
20260610B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,6.55,0,0.38
20260610B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,2.25,6.72,0,1.76
20260610B04,—ŽŽD—Ê‡Œv[MW],982.238,147,5.74,0,1134.978
20260610B04,—ŽŽDŒ”[Œ],20,4,2,0,26
20260610B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,4.25,8.4,0,8.4
20260610B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.9,0,0.38
20260610B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,2.22,8.23,0,2.03
20260610B05,—ŽŽD—Ê‡Œv[MW],981.698,145,3.75,0,1130.448
20260610B05,—ŽŽDŒ”[Œ],23,4,1,0,28
20260610B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,4.25,8.4,0,8.4
20260610B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260610B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.64,2.25,8.4,0,1.74
20260610B06,—ŽŽD—Ê‡Œv[MW],994.216,145,0,0,1139.216
20260610B06,—ŽŽDŒ”[Œ],22,4,0,0,26
20260610B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,4.68,0,0,6.21
20260610B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,2.46,0,0,1.72
20260610B07,—ŽŽD—Ê‡Œv[MW],1017.426,149,32.656,0,1199.082
20260610B07,—ŽŽDŒ”[Œ],21,4,4,0,29
20260610B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.03,4.87,14.06,0,14.06
20260610B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.9,0,0.38
20260610B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,2.49,10.04,0,1.87
20260610B08,—ŽŽD—Ê‡Œv[MW],1040.206,148,39,0,1227.206
20260610B08,—ŽŽDŒ”[Œ],22,4,5,0,31
20260610B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.92,4.98,14.87,0,14.87
20260610B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260610B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,2.62,13.78,0,2.24
20260610B09,—ŽŽD—Ê‡Œv[MW],1129.295,153,3.75,0,1286.045
20260610B09,—ŽŽDŒ”[Œ],19,4,1,0,24
20260610B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.86,5,13.5,0,13.5
20260610B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260610B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.36,2.55,13.5,0,1.53
20260610B10,—ŽŽD—Ê‡Œv[MW],1266.809,77,9.646,0,1353.455
20260610B10,—ŽŽDŒ”[Œ],21,4,4,0,29
20260610B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.86,5.07,14.06,0,14.06
20260610B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.6,0,0.38
20260610B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,1,11.88,0,1.67
20260610B11,—ŽŽD—Ê‡Œv[MW],1296.664,71,31.99,0,1399.654
20260610B11,—ŽŽDŒ”[Œ],25,4,4,0,33
20260610B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,5.1,14,0,14
20260610B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.7,0,0.38
20260610B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,0.66,12.93,0,1.91
20260610B12,—ŽŽD—Ê‡Œv[MW],1723.706,85,33,0,1841.706
20260610B12,—ŽŽDŒ”[Œ],31,3,3,0,37
20260610B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,0.38,13.5,0,13.5
20260610B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12.75,0,0.38
20260610B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,0.38,12.78,0,1.93
20260610B13,—ŽŽD—Ê‡Œv[MW],2181.557,148,1.99,0,2331.547
20260610B13,—ŽŽDŒ”[Œ],46,2,1,0,49
20260610B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,4.61,14,0,14
20260610B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14,0,0.38
20260610B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,2.38,14,0,1.38
20260610B14,—ŽŽD—Ê‡Œv[MW],2356.252,87,0,0,2443.252
20260610B14,—ŽŽDŒ”[Œ],49,1,0,0,50
20260610B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.27,0.38,0,0,10.27
20260610B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,0.38,0,0,1.37
20260610B15,—ŽŽD—Ê‡Œv[MW],2317.437,300,0,0,2617.437
20260610B15,—ŽŽDŒ”[Œ],50,1,0,0,51
20260610B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.92,3.11,0,0,10.92
20260610B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0,0,0.39
20260610B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,3.11,0,0,1.72
20260610B16,—ŽŽD—Ê‡Œv[MW],2117.635,371.995,0,0,2489.63
20260610B16,—ŽŽDŒ”[Œ],45,2,0,0,47
20260610B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.05,2.98,0,0,5.05
20260610B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.25,2.48,0,0,1.43
20260610B17,—ŽŽD—Ê‡Œv[MW],1973.497,398,0,0,2371.497
20260610B17,—ŽŽDŒ”[Œ],40,2,0,0,42
20260610B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.45,3.09,0,0,10.45
20260610B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.65,2.42,0,0,1.78
20260610B18,—ŽŽD—Ê‡Œv[MW],1614.014,398,0,0,2012.014
20260610B18,—ŽŽDŒ”[Œ],39,2,0,0,41
20260610B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,3.85,0,0,11.45
20260610B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.89,3,0,0,3.71
20260610B19,—ŽŽD—Ê‡Œv[MW],2182.044,420,0,0,2602.044
20260610B19,—ŽŽDŒ”[Œ],39,2,0,0,41
20260610B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.98,3.34,0,0,11.98
20260610B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.76,2.49,0,0,2.72
20260610B20,—ŽŽD—Ê‡Œv[MW],2194.576,561.611,0,0,2756.187
20260610B20,—ŽŽDŒ”[Œ],38,2,0,0,40
20260610B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.45,2.98,0,0,12.45
20260610B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,2.39,0,0,2.62
20260610B21,—ŽŽD—Ê‡Œv[MW],2405.644,441.101,0,0,2846.745
20260610B21,—ŽŽDŒ”[Œ],44,2,0,0,46
20260610B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3.1,0,0,12.5
20260610B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.52,2.32,0,0,2.49
20260610B22,—ŽŽD—Ê‡Œv[MW],2584.646,565.813,0,0,3150.459
20260610B22,—ŽŽDŒ”[Œ],44,3,0,0,47
20260610B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3,0,0,12.5
20260610B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,1.77,0,0,1.74
20260610B23,—ŽŽD—Ê‡Œv[MW],2099.317,736.773,0,0,2836.09
20260610B23,—ŽŽDŒ”[Œ],42,3,0,0,45
20260610B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,3.34,0,0,11.72
20260610B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,2.25,0,0,2.37
20260610B24,—ŽŽD—Ê‡Œv[MW],2095.894,718.388,0,0,2814.282
20260610B24,—ŽŽDŒ”[Œ],40,3,0,0,43
20260610B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.48,3.19,0,0,12.48
20260610B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,2.2,0,0,2.06
20260610B25,—ŽŽD—Ê‡Œv[MW],2143.076,670.513,0,0,2813.589
20260610B25,—ŽŽDŒ”[Œ],43,3,0,0,46
20260610B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,2.41,0,0,12.5
20260610B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,1.54,0,0,1.93
20260610B26,—ŽŽD—Ê‡Œv[MW],2457.998,620.775,0,0,3078.773
20260610B26,—ŽŽDŒ”[Œ],50,3,0,0,53
20260610B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.29,2.3,0,0,11.29
20260610B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,1.34,0,0,1.5
20260610B27,—ŽŽD—Ê‡Œv[MW],2238.788,792.275,0,0,3031.063
20260610B27,—ŽŽDŒ”[Œ],36,3,0,0,39
20260610B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,2.63,0,0,11.45
20260610B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,1.78,0,0,1.66
20260610B28,—ŽŽD—Ê‡Œv[MW],2152.887,760.157,0,0,2913.044
20260610B28,—ŽŽDŒ”[Œ],34,3,0,0,37
20260610B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.45,3.09,0,0,12.45
20260610B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,2.28,0,0,1.79
20260610B29,—ŽŽD—Ê‡Œv[MW],2005.145,850.981,0,0,2856.126
20260610B29,—ŽŽDŒ”[Œ],32,3,0,0,35
20260610B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.93,2.86,0,0,10.93
20260610B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,1.94,0,0,1.59
20260610B30,—ŽŽD—Ê‡Œv[MW],1883.405,802.01,0,0,2685.415
20260610B30,—ŽŽDŒ”[Œ],43,3,0,0,46
20260610B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.58,2.93,0,0,10.58
20260610B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,2.02,0,0,1.7
20260610B31,—ŽŽD—Ê‡Œv[MW],1647.713,645.89,0,0,2293.603
20260610B31,—ŽŽDŒ”[Œ],38,3,0,0,41
20260610B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.66,3.19,0,0,4.66
20260610B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,1.69,0,0,1.43
20260610B32,—ŽŽD—Ê‡Œv[MW],2464.556,146,1.99,0,2612.546
20260610B32,—ŽŽDŒ”[Œ],46,1,1,0,48
20260610B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.13,0.38,5.3,0,9.13
20260610B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.3,0,0.38
20260610B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,0.38,5.3,0,1.9
20260610B33,—ŽŽD—Ê‡Œv[MW],2748.767,446,1.99,0,3196.757
20260610B33,—ŽŽDŒ”[Œ],50,2,1,0,53
20260610B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.55,6.51,12,0,12
20260610B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12,0,0.38
20260610B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,4.5,12,0,1.99
20260610B34,—ŽŽD—Ê‡Œv[MW],2506.827,446,7.73,0,2960.557
20260610B34,—ŽŽDŒ”[Œ],50,2,3,0,55
20260610B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.76,6.92,12.6,0,12.6
20260610B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260610B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,4.78,6.41,0,2.19
20260610B35,—ŽŽD—Ê‡Œv[MW],3004.784,0,5,0,3009.784
20260610B35,—ŽŽDŒ”[Œ],60,0,3,0,63
20260610B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0,6.1,0,6.1
20260610B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,3,0,0.39
20260610B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.31,0,4.52,0,1.32
20260610B36,—ŽŽD—Ê‡Œv[MW],2725.788,133,3.75,0,2862.538
20260610B36,—ŽŽDŒ”[Œ],54,4,1,0,59
20260610B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.47,5.26,4.4,0,5.47
20260610B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.6,0.39,4.4,0,0.39
20260610B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,3.72,4.4,0,1.49
20260610B37,—ŽŽD—Ê‡Œv[MW],2295.558,208.639,3.75,0,2507.947
20260610B37,—ŽŽDŒ”[Œ],54,4,1,0,59
20260610B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,5.64,4.4,0,6.69
20260610B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260610B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,2.6,4.4,0,2.06
20260610B38,—ŽŽD—Ê‡Œv[MW],2234.208,204.639,3.75,0,2442.597
20260610B38,—ŽŽDŒ”[Œ],52,4,1,0,57
20260610B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.96,6.2,4.4,0,7.96
20260610B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.09,0.38,4.4,0,0.38
20260610B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.67,2.88,4.4,0,2.69
20260610B39,—ŽŽD—Ê‡Œv[MW],2267.555,207.424,5.74,0,2480.719
20260610B39,—ŽŽDŒ”[Œ],50,4,2,0,56
20260610B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.94,6.31,4.4,0,7.94
20260610B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.08,0.38,4,0,0.38
20260610B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,2.9,4.26,0,2.77
20260610B40,—ŽŽD—Ê‡Œv[MW],2279.283,172.2,5.74,0,2457.223
20260610B40,—ŽŽDŒ”[Œ],54,4,2,0,60
20260610B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.74,6.15,4.4,0,7.74
20260610B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,0.38,2.2,0,0.38
20260610B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.72,3.33,3.64,0,2.76
20260610B41,—ŽŽD—Ê‡Œv[MW],2306.441,130,5.74,0,2442.181
20260610B41,—ŽŽDŒ”[Œ],53,3,2,0,58
20260610B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,5.88,4.4,0,6.18
20260610B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.63,0.39,1.9,0,0.39
20260610B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,4.11,3.53,0,1.8
20260610B42,—ŽŽD—Ê‡Œv[MW],2215.636,88,5.74,0,2309.376
20260610B42,—ŽŽDŒ”[Œ],53,2,2,0,57
20260610B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,5.64,4.4,0,5.95
20260610B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,5.64,1.2,0,0.7
20260610B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,5.64,3.29,0,1.95
20260610B43,—ŽŽD—Ê‡Œv[MW],2297.926,122,3.75,0,2423.676
20260610B43,—ŽŽDŒ”[Œ],51,4,1,0,56
20260610B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.35,4.4,0,5.67
20260610B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.48,0.87,4.4,0,0.48
20260610B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.22,4.1,4.4,0,1.37
20260610B44,—ŽŽD—Ê‡Œv[MW],1665.626,130.018,4.75,0,1800.394
20260610B44,—ŽŽDŒ”[Œ],43,5,2,0,50
20260610B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.75,5.12,5.7,0,5.75
20260610B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.63,0.38,4.4,0,0.38
20260610B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,3.79,4.67,0,1.72
20260610B45,—ŽŽD—Ê‡Œv[MW],1980.847,124,3.75,0,2108.597
20260610B45,—ŽŽDŒ”[Œ],48,4,1,0,53
20260610B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.56,5.24,4.4,0,5.56
20260610B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.48,0.87,4.4,0,0.48
20260610B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,4.04,4.4,0,1.56
20260610B46,—ŽŽD—Ê‡Œv[MW],2048.248,123,5.74,0,2176.988
20260610B46,—ŽŽDŒ”[Œ],48,4,2,0,54
20260610B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,5.53,5.2,0,5.85
20260610B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.64,0.82,4.4,0,0.64
20260610B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,4.23,4.68,0,1.93
20260610B47,—ŽŽD—Ê‡Œv[MW],2091.676,93,5.74,0,2190.416
20260610B47,—ŽŽDŒ”[Œ],44,3,2,0,49
20260610B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,5.39,4.4,0,5.71
20260610B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,0.82,3.3,0,0.59
20260610B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,3.72,4.02,0,1.91
20260610B48,—ŽŽD—Ê‡Œv[MW],2126.624,123,5.74,0,2255.364
20260610B48,—ŽŽDŒ”[Œ],45,4,2,0,51
20260610B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,5.05,4.4,0,5.37
20260610B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.62,3.3,0,0.39
20260610B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.08,3.83,4.02,0,1.24
20260611B01,—ŽŽD—Ê‡Œv[MW],1227.13,75,7.64,0,1309.77
20260611B01,—ŽŽDŒ”[Œ],42,3,3,0,48
20260611B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,1.8,8.4,0,8.4
20260611B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.72,0,0.38
20260611B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,0.99,7.11,0,2.54
20260611B02,—ŽŽD—Ê‡Œv[MW],1940.813,75,27.69,0,2043.503
20260611B02,—ŽŽDŒ”[Œ],46,3,3,0,52
20260611B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.51,1.8,14.87,0,14.87
20260611B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260611B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,0.99,13.53,0,1.69
20260611B03,—ŽŽD—Ê‡Œv[MW],2016.794,55.973,25.92,0,2098.687
20260611B03,—ŽŽDŒ”[Œ],45,3,4,0,52
20260611B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.42,0.82,14.87,0,14.87
20260611B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260611B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,0.65,12.56,0,1.7
20260611B04,—ŽŽD—Ê‡Œv[MW],1699.861,32,9.63,0,1741.491
20260611B04,—ŽŽDŒ”[Œ],46,2,4,0,52
20260611B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,1.8,8.4,0,8.4
20260611B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.73,0,0.39
20260611B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,1.8,6.47,0,1.82
20260611B05,—ŽŽD—Ê‡Œv[MW],1785.678,32,5.74,0,1823.418
20260611B05,—ŽŽDŒ”[Œ],42,2,2,0,46
20260611B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,1.8,8.4,0,8.4
20260611B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260611B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,1.8,8.4,0,1.75
20260611B06,—ŽŽD—Ê‡Œv[MW],1745.59,32,3.75,0,1781.34
20260611B06,—ŽŽDŒ”[Œ],43,2,1,0,46
20260611B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.98,1.8,8.4,0,8.4
20260611B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260611B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,1.8,8.4,0,1.71
20260611B07,—ŽŽD—Ê‡Œv[MW],1877.914,31,80.336,0,1989.25
20260611B07,—ŽŽDŒ”[Œ],45,1,5,0,51
20260611B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,0.38,14,0,14
20260611B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.9,0,0.38
