H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸƒIƒtƒ‰ƒCƒ“,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260611B15,—ŽŽDŒ”[Œ],0,0,112,1,113
20260611B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.45,1.4
20260611B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.26,14.45,12.28
20260611B16,—ŽŽD—Ê‡Œv[MW],0,0,173.148,1.928,175.076
20260611B16,—ŽŽDŒ”[Œ],0,0,89,1,90
20260611B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.45,1.4
20260611B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.91,14.45,12.92
20260611B17,—ŽŽD—Ê‡Œv[MW],0,0,173.148,1.928,175.076
20260611B17,—ŽŽDŒ”[Œ],0,0,89,1,90
20260611B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.45,1.4
20260611B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.89,14.45,12.91
20260611B18,—ŽŽD—Ê‡Œv[MW],0,0,170.378,1.928,172.306
20260611B18,—ŽŽDŒ”[Œ],0,0,88,1,89
20260611B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.33,15,3.33
20260611B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.03,15,13.06
20260611B19,—ŽŽD—Ê‡Œv[MW],0,0,174.872,1.928,176.8
20260611B19,—ŽŽDŒ”[Œ],0,0,90,1,91
20260611B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260611B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.44,15,12.47
20260611B20,—ŽŽD—Ê‡Œv[MW],0,0,180.612,1.928,182.54
20260611B20,—ŽŽDŒ”[Œ],0,0,93,1,94
20260611B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260611B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.23,15,12.25
20260611B21,—ŽŽD—Ê‡Œv[MW],0,0,209.629,5.004,214.633
20260611B21,—ŽŽDŒ”[Œ],0,0,108,2,110
20260611B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260611B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.22,15,12.29
20260611B22,—ŽŽD—Ê‡Œv[MW],0,0,201.62,1.928,203.548
20260611B22,—ŽŽDŒ”[Œ],0,0,104,1,105
20260611B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260611B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.12,15,12.14
20260611B23,—ŽŽD—Ê‡Œv[MW],0,0,202.296,5.004,207.3
20260611B23,—ŽŽDŒ”[Œ],0,0,104,2,106
20260611B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260611B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.23,15,12.3
20260611B24,—ŽŽD—Ê‡Œv[MW],0,0,171.428,1.928,173.356
20260611B24,—ŽŽDŒ”[Œ],0,0,88,1,89
20260611B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260611B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.18,15,12.21
20260611B25,—ŽŽD—Ê‡Œv[MW],0,0,145.338,1.928,147.266
20260611B25,—ŽŽDŒ”[Œ],0,0,75,1,76
20260611B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,15,1
20260611B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.34,15,13.36
20260611B26,—ŽŽD—Ê‡Œv[MW],0,0,149.266,1.928,151.194
20260611B26,—ŽŽDŒ”[Œ],0,0,77,1,78
20260611B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260611B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.48,15,13.5
20260611B27,—ŽŽD—Ê‡Œv[MW],0,0,166.679,1.928,168.607
20260611B27,—ŽŽDŒ”[Œ],0,0,86,1,87
20260611B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260611B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.93,15,12.95
20260611B28,—ŽŽD—Ê‡Œv[MW],0,0,167.869,1.928,169.797
20260611B28,—ŽŽDŒ”[Œ],0,0,88,1,89
20260611B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260611B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.51,15,12.54
20260611B29,—ŽŽD—Ê‡Œv[MW],0,0,170.542,1.928,172.47
20260611B29,—ŽŽDŒ”[Œ],0,0,88,1,89
20260611B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260611B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.54,15,12.57
20260611B30,—ŽŽD—Ê‡Œv[MW],0,0,167.823,1.928,169.751
20260611B30,—ŽŽDŒ”[Œ],0,0,87,1,88
20260611B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260611B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.67,15,12.7
20260611B31,—ŽŽD—Ê‡Œv[MW],0,0,167.786,1.928,169.714
20260611B31,—ŽŽDŒ”[Œ],0,0,87,1,88
20260611B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.85,15
20260611B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.85,1.4
20260611B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.78,14.85,12.8
20260611B32,—ŽŽD—Ê‡Œv[MW],0,0,166.755,1.928,168.683
20260611B32,—ŽŽDŒ”[Œ],0,0,86,1,87
20260611B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,15,1.4
20260611B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.92,15,12.95
20260611B33,—ŽŽD—Ê‡Œv[MW],0,0,252.356,1.928,254.284
20260611B33,—ŽŽDŒ”[Œ],0,0,129,1,130
20260611B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260611B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,15,1.1
20260611B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.6,15,12.62
20260611B34,—ŽŽD—Ê‡Œv[MW],0,0,250.406,1.928,252.334
20260611B34,—ŽŽDŒ”[Œ],0,0,128,1,129
20260611B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.85,15
20260611B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.85,1.4
20260611B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.71,14.85,12.73
20260611B35,—ŽŽD—Ê‡Œv[MW],0,0,191.703,1.928,193.631
20260611B35,—ŽŽDŒ”[Œ],0,0,100,1,101
20260611B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260611B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.28,13.8,12.3
20260611B36,—ŽŽD—Ê‡Œv[MW],0,0,177.274,1.928,179.202
20260611B36,—ŽŽDŒ”[Œ],0,0,91,1,92
20260611B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,13.8,1.1
20260611B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.46,13.8,12.48
20260611B37,—ŽŽD—Ê‡Œv[MW],0,0,178.392,1.928,180.32
20260611B37,—ŽŽDŒ”[Œ],0,0,92,1,93
20260611B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260611B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.66,13.8,12.67
20260611B38,—ŽŽD—Ê‡Œv[MW],0,0,176.492,1.928,178.42
20260611B38,—ŽŽDŒ”[Œ],0,0,91,1,92
20260611B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260611B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.71,13.8,12.72
20260611B39,—ŽŽD—Ê‡Œv[MW],0,0,191.41,1.928,193.338
20260611B39,—ŽŽDŒ”[Œ],0,0,99,1,100
20260611B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260611B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.01,13.8,12.02
20260611B40,—ŽŽD—Ê‡Œv[MW],0,0,178.392,1.928,180.32
20260611B40,—ŽŽDŒ”[Œ],0,0,92,1,93
20260611B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260611B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.63,13.8,12.64
20260611B41,—ŽŽD—Ê‡Œv[MW],0,0,170.984,1.928,172.912
20260611B41,—ŽŽDŒ”[Œ],0,0,88,1,89
20260611B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260611B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.98,13.8,12.98
20260611B42,—ŽŽD—Ê‡Œv[MW],0,0,177.694,1.928,179.622
20260611B42,—ŽŽDŒ”[Œ],0,0,92,1,93
20260611B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260611B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.33,13.8,12.35
20260611B43,—ŽŽD—Ê‡Œv[MW],0,0,164.56,1.928,166.488
20260611B43,—ŽŽDŒ”[Œ],0,0,85,1,86
20260611B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,13.8,1.4
20260611B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.89,13.8,12.9
20260611B44,—ŽŽD—Ê‡Œv[MW],0,0,167.517,1.928,169.445
20260611B44,—ŽŽDŒ”[Œ],0,0,86,1,87
20260611B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260611B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.6,13.8,12.61
20260611B45,—ŽŽD—Ê‡Œv[MW],0,0,202.391,1.928,204.319
20260611B45,—ŽŽDŒ”[Œ],0,0,105,1,106
20260611B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260611B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.98,13.8,11.01
20260611B46,—ŽŽD—Ê‡Œv[MW],0,0,199.123,1.928,201.051
20260611B46,—ŽŽDŒ”[Œ],0,0,104,1,105
20260611B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260611B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.14,13.8,11.17
20260611B47,—ŽŽD—Ê‡Œv[MW],0,0,204.273,1.928,206.201
20260611B47,—ŽŽDŒ”[Œ],0,0,106,1,107
20260611B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260611B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.02,13.8,11.05
20260611B48,—ŽŽD—Ê‡Œv[MW],0,0,163.998,1.928,165.926
20260611B48,—ŽŽDŒ”[Œ],0,0,84,1,85
20260611B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260611B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260611B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.6,13.8,12.61
20260612B01,—ŽŽD—Ê‡Œv[MW],0,0,130.228,1.928,132.156
20260612B01,—ŽŽDŒ”[Œ],0,0,68,1,69
20260612B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260612B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.16,14.45,12.2
20260612B02,—ŽŽD—Ê‡Œv[MW],0,0,140.541,1.928,142.469
20260612B02,—ŽŽDŒ”[Œ],0,0,73,1,74
20260612B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.23,14.45,1.23
20260612B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.06,14.45,12.09
20260612B03,—ŽŽD—Ê‡Œv[MW],0,0,148.716,1.928,150.644
20260612B03,—ŽŽDŒ”[Œ],0,0,77,1,78
20260612B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.44,14.45,3.44
20260612B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.15,14.45,13.16
20260612B04,—ŽŽD—Ê‡Œv[MW],0,0,161.917,1.928,163.845
20260612B04,—ŽŽDŒ”[Œ],0,0,84,1,85
20260612B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260612B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.77,14.45,12.79
20260612B05,—ŽŽD—Ê‡Œv[MW],0,0,95.507,0,95.507
20260612B05,—ŽŽDŒ”[Œ],0,0,51,0,51
20260612B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260612B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,0,1.1
20260612B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.11,0,12.11
20260612B06,—ŽŽD—Ê‡Œv[MW],0,0,129.878,1.928,131.806
20260612B06,—ŽŽDŒ”[Œ],0,0,67,1,68
20260612B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260612B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.53,14.45,12.55
20260612B07,—ŽŽD—Ê‡Œv[MW],0,0,163.837,1.928,165.765
20260612B07,—ŽŽDŒ”[Œ],0,0,85,1,86
20260612B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260612B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.56,14.45,12.58
20260612B08,—ŽŽD—Ê‡Œv[MW],0,0,159.469,1.928,161.397
20260612B08,—ŽŽDŒ”[Œ],0,0,82,1,83
20260612B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260612B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.84,14.45,12.86
20260612B09,—ŽŽD—Ê‡Œv[MW],0,0,160.469,1.928,162.397
20260612B09,—ŽŽDŒ”[Œ],0,0,83,1,84
20260612B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.23,14.45,1.23
20260612B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.91,14.45,12.93
20260612B10,—ŽŽD—Ê‡Œv[MW],0,0,162.308,1.928,164.236
20260612B10,—ŽŽDŒ”[Œ],0,0,84,1,85
20260612B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.23,14.45,1.23
20260612B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.88,14.45,12.9
20260612B11,—ŽŽD—Ê‡Œv[MW],0,0,162.246,1.928,164.174
20260612B11,—ŽŽDŒ”[Œ],0,0,84,1,85
20260612B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.23,14.45,1.23
20260612B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.97,14.45,12.99
20260612B12,—ŽŽD—Ê‡Œv[MW],0,0,159.82,1.928,161.748
20260612B12,—ŽŽDŒ”[Œ],0,0,83,1,84
20260612B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.23,14.45,1.23
20260612B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.81,14.45,12.83
20260612B13,—ŽŽD—Ê‡Œv[MW],0,0,234.669,1.928,236.597
20260612B13,—ŽŽDŒ”[Œ],0,0,119,1,120
20260612B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260612B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.23,14.45,12.25
20260612B14,—ŽŽD—Ê‡Œv[MW],0,0,216.426,1.928,218.354
20260612B14,—ŽŽDŒ”[Œ],0,0,110,1,111
20260612B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.23,14.45,1.23
20260612B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.69,14.45,12.7
20260612B15,—ŽŽD—Ê‡Œv[MW],0,0,179.187,1.928,181.115
20260612B15,—ŽŽDŒ”[Œ],0,0,92,1,93
20260612B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.23,14.45,1.23
20260612B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.16,14.45,13.18
20260612B16,—ŽŽD—Ê‡Œv[MW],0,0,181.187,1.928,183.115
20260612B16,—ŽŽDŒ”[Œ],0,0,94,1,95
20260612B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260612B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.06,14.45,13.07
20260612B17,—ŽŽD—Ê‡Œv[MW],0,0,190.467,1.928,192.395
20260612B17,—ŽŽDŒ”[Œ],0,0,98,1,99
20260612B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260612B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260612B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.53,14.45,12.55
20260612B18,—ŽŽD—Ê‡Œv[MW],0,0,176.365,1.928,178.293
20260612B18,—ŽŽDŒ”[Œ],0,0,91,1,92
20260612B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260612B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.23,15,1.23
20260612B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.06,15,13.08
20260612B19,—ŽŽD—Ê‡Œv[MW],0,0,237.864,1.928,239.792
20260612B19,—ŽŽDŒ”[Œ],0,0,122,1,123
20260612B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260612B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260612B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.1,15,12.12
20260612B20,—ŽŽD—Ê‡Œv[MW],0,0,190.521,1.928,192.449
20260612B20,—ŽŽDŒ”[Œ],0,0,98,1,99
20260612B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260612B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260612B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.26,15,12.29
20260612B21,—ŽŽD—Ê‡Œv[MW],0,0,175.475,1.928,177.403
20260612B21,—ŽŽDŒ”[Œ],0,0,90,1,91
20260612B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260612B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260612B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.68,15,12.71
20260612B22,—ŽŽD—Ê‡Œv[MW],0,0,181.365,1.928,183.293
20260612B22,—ŽŽDŒ”[Œ],0,0,93,1,94
20260612B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260612B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260612B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.29,15,12.32
20260612B23,—ŽŽD—Ê‡Œv[MW],0,0,181.833,1.928,183.761
20260612B23,—ŽŽDŒ”[Œ],0,0,93,1,94
20260612B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260612B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260612B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.19,15,12.22
20260612B24,—ŽŽD—Ê‡Œv[MW],0,0,218.45,1.928,220.378
20260612B24,—ŽŽDŒ”[Œ],0,0,110,1,111
20260612B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260612B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260612B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.99,15,12.02
20260612B25,—ŽŽD—Ê‡Œv[MW],0,0,199.568,1.928,201.496
20260612B25,—ŽŽDŒ”[Œ],0,0,102,1,103
20260612B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260612B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.23,15,1.23
20260612B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.7,15,12.72
20260612B26,—ŽŽD—Ê‡Œv[MW],0,0,197.786,1.928,199.714
20260612B26,—ŽŽDŒ”[Œ],0,0,101,1,102
20260612B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260612B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260612B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.77,15,12.79
20260612B27,—ŽŽD—Ê‡Œv[MW],0,0,212.449,1.928,214.377
20260612B27,—ŽŽDŒ”[Œ],0,0,108,1,109
