H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260610B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B47,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260610B47,—ŽŽDŒ”[Œ],1,0,0,0,1
20260610B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B48,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260610B48,—ŽŽDŒ”[Œ],1,0,0,0,1
20260610B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B01,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B01,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B02,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B02,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B03,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B03,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B04,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B04,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B05,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B05,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B06,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B06,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B08,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B10,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B10,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B11,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260611B11,—ŽŽDŒ”[Œ],1,0,0,0,1
20260611B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B12,—ŽŽD—Ê‡Œv[MW],20,0,0,0,20
20260611B12,—ŽŽDŒ”[Œ],2,0,0,0,2
20260611B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,0,0,0,2.03
20260611B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.08,0,0,0,1.08
20260611B13,—ŽŽD—Ê‡Œv[MW],146,0,0,0,146
20260611B13,—ŽŽDŒ”[Œ],5,0,0,0,5
20260611B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.12,0,0,0,3.12
20260611B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,0,0,0,2.28
20260611B14,—ŽŽD—Ê‡Œv[MW],374,0,0,0,374
20260611B14,—ŽŽDŒ”[Œ],8,0,0,0,8
20260611B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,0,0,0,2.68
20260611B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,0,0,0,1.68
20260611B15,—ŽŽD—Ê‡Œv[MW],527,0,0,0,527
20260611B15,—ŽŽDŒ”[Œ],12,0,0,0,12
20260611B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0,0,0,1.01
20260611B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.56,0,0,0,0.56
20260611B16,—ŽŽD—Ê‡Œv[MW],647,0,0,0,647
20260611B16,—ŽŽDŒ”[Œ],10,0,0,0,10
20260611B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.54,0,0,0,0.54
20260611B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.44,0,0,0,0.44
20260611B17,—ŽŽD—Ê‡Œv[MW],756.818,107.182,0,0,864
20260611B17,—ŽŽDŒ”[Œ],11,1,0,0,12
20260611B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,0.39,0,0,1.32
20260611B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.68,0.39,0,0,0.64
20260611B18,—ŽŽD—Ê‡Œv[MW],892.508,139.492,0,0,1032
20260611B18,—ŽŽDŒ”[Œ],10,1,0,0,11
20260611B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.09,0.39,0,0,1.09
20260611B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.66,0.39,0,0,0.63
20260611B19,—ŽŽD—Ê‡Œv[MW],1515.392,421,0,0,1936.392
20260611B19,—ŽŽDŒ”[Œ],17,1,0,0,18
20260611B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.04,0.39,0,0,5.04
20260611B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.88,0.39,0,0,0.77
20260611B20,—ŽŽD—Ê‡Œv[MW],1546.382,548,0,0,2094.382
20260611B20,—ŽŽDŒ”[Œ],16,1,0,0,17
20260611B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.4,0.39,0,0,4.4
20260611B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.69,0.39,0,0,0.61
20260611B21,—ŽŽD—Ê‡Œv[MW],1581.37,549.63,0,0,2131
20260611B21,—ŽŽDŒ”[Œ],14,1,0,0,15
20260611B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.39,0,0,0.41
20260611B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B22,—ŽŽD—Ê‡Œv[MW],1705.914,461.086,0,0,2167
20260611B22,—ŽŽDŒ”[Œ],15,1,0,0,16
20260611B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.43,0.39,0,0,0.43
20260611B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B23,—ŽŽD—Ê‡Œv[MW],1763.928,483.072,0,0,2247
20260611B23,—ŽŽDŒ”[Œ],17,1,0,0,18
20260611B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.39,0,0,1.01
20260611B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B24,—ŽŽD—Ê‡Œv[MW],1755,558,0,0,2313
20260611B24,—ŽŽDŒ”[Œ],16,1,0,0,17
20260611B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.39,0,0,1.01
20260611B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,0.39,0,0,0.41
20260611B25,—ŽŽD—Ê‡Œv[MW],1963,658,0,0,2621
20260611B25,—ŽŽDŒ”[Œ],17,2,0,0,19
20260611B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,0.39,0,0,1.6
20260611B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.77,0.39,0,0,0.67
20260611B26,—ŽŽD—Ê‡Œv[MW],1938,658,0,0,2596
20260611B26,—ŽŽDŒ”[Œ],17,2,0,0,19
20260611B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,0.39,0,0,1.55
20260611B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0.39,0,0,0.68
20260611B27,—ŽŽD—Ê‡Œv[MW],1779.045,558,0,0,2337.045
20260611B27,—ŽŽDŒ”[Œ],19,1,0,0,20
20260611B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,0.39,0,0,6.09
20260611B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.99,0.39,0,0,0.85
20260611B28,—ŽŽD—Ê‡Œv[MW],1578.994,558,0,34.656,2171.65
20260611B28,—ŽŽDŒ”[Œ],20,1,0,2,23
20260611B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,0,35.59,75
20260611B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.8,0.3
20260611B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,0.39,0,23.77,2.1
20260611B29,—ŽŽD—Ê‡Œv[MW],1469.178,558,0,27.5,2054.678
20260611B29,—ŽŽDŒ”[Œ],18,1,0,1,20
20260611B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,0.39,0,22.8,24.29
20260611B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,22.8,0.3
20260611B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,0.39,0,22.8,1.5
20260611B30,—ŽŽD—Ê‡Œv[MW],1153.988,558,1.978,31.5,1745.466
20260611B30,—ŽŽDŒ”[Œ],15,1,1,1,18
20260611B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,0.39,0.3,22.8,24.29
20260611B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.3,22.8,0.3
20260611B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.37,0.39,0.3,22.8,1.44
20260611B31,—ŽŽD—Ê‡Œv[MW],981.558,260,0,0,1241.558
20260611B31,—ŽŽDŒ”[Œ],21,1,0,0,22
20260611B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],46.15,0.39,0,0,46.15
20260611B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,0.39,0,0,1.78
20260611B32,—ŽŽD—Ê‡Œv[MW],525,196,0,0,721
20260611B32,—ŽŽDŒ”[Œ],12,1,0,0,13
20260611B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.9,0.39,0,0,3.9
20260611B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,0.39,0,0,1.6
20260611B33,—ŽŽD—Ê‡Œv[MW],430,146,0,0,576
20260611B33,—ŽŽDŒ”[Œ],8,1,0,0,9
20260611B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.43,0.39,0,0,9.43
20260611B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,0.39,0,0,2.16
20260611B34,—ŽŽD—Ê‡Œv[MW],233,116,21,0,370
20260611B34,—ŽŽDŒ”[Œ],9,2,1,0,12
20260611B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.87,0.39,42.36,0,42.36
20260611B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,42.36,0,0.3
20260611B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.91,0.39,42.36,0,4.99
20260611B35,—ŽŽD—Ê‡Œv[MW],197,10,0,0,207
20260611B35,—ŽŽDŒ”[Œ],6,1,0,0,7
20260611B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0.39,0,0,47.95
20260611B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260611B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],9.83,0.39,0,0,9.37
20260611B36,—ŽŽD—Ê‡Œv[MW],118,0,0,0,118
20260611B36,—ŽŽDŒ”[Œ],3,0,0,0,3
20260611B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260611B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],12.6,0,0,0,12.6
20260611B37,—ŽŽD—Ê‡Œv[MW],66,0,0,0,66
20260611B37,—ŽŽDŒ”[Œ],3,0,0,0,3
20260611B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],46.15,0,0,0,46.15
20260611B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.46,0,0,0,5.46
20260611B38,—ŽŽD—Ê‡Œv[MW],21.1,0,1.9,0,23
20260611B38,—ŽŽDŒ”[Œ],2,0,1,0,3
20260611B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,0,46.14,0,46.14
20260611B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,46.14,0,0.3
20260611B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,0,46.14,0,5.39
20260611B39,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260611B39,—ŽŽDŒ”[Œ],1,0,0,0,1
20260611B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B40,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B40,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B41,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B41,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B42,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260611B42,—ŽŽDŒ”[Œ],0,0,0,0,0
20260611B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260611B43,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260611B43,—ŽŽDŒ”[Œ],2,0,0,0,2
20260611B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.45,0,0,0,5.45
20260611B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.73,0,0,0,3.73
20260611B44,—ŽŽD—Ê‡Œv[MW],3,0,0,0,3
20260611B44,—ŽŽDŒ”[Œ],2,0,0,0,2
20260611B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.51,0,0,0,5.51
20260611B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,0,0,0,2.04
20260611B45,—ŽŽD—Ê‡Œv[MW],3,0,0,0,3
20260611B45,—ŽŽDŒ”[Œ],2,0,0,0,2
20260611B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.36,0,0,0,5.36
20260611B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,0,0,0,1.99
20260611B46,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260611B46,—ŽŽDŒ”[Œ],2,0,0,0,2
20260611B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.39,0,0,0,5.39
20260611B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.69,0,0,0,3.69
20260611B47,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260611B47,—ŽŽDŒ”[Œ],2,0,0,0,2
20260611B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.41,0,0,0,5.41
20260611B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.39,0,0,0,4.39
20260611B48,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260611B48,—ŽŽDŒ”[Œ],2,0,0,0,2
20260611B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.16,0,0,0,5.16
20260611B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260611B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.54,0,0,0,3.54
20260612B01,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260612B01,—ŽŽDŒ”[Œ],1,0,0,0,1
20260612B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B02,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260612B02,—ŽŽDŒ”[Œ],1,0,0,0,1
20260612B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B03,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260612B03,—ŽŽDŒ”[Œ],1,0,0,0,1
20260612B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B04,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260612B04,—ŽŽDŒ”[Œ],1,0,0,0,1
20260612B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B05,—ŽŽD—Ê‡Œv[MW],3,0,0,0,3
20260612B05,—ŽŽDŒ”[Œ],1,0,0,0,1
20260612B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B06,—ŽŽD—Ê‡Œv[MW],3,0,0,0,3
20260612B06,—ŽŽDŒ”[Œ],1,0,0,0,1
20260612B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260612B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260612B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260612B08,—ŽŽDŒ”[Œ],0,0,0,0,0
20260612B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260612B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260612B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B10,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260612B10,—ŽŽDŒ”[Œ],0,0,0,0,0
20260612B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260612B11,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260612B11,—ŽŽDŒ”[Œ],1,0,0,0,1
20260612B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260612B12,—ŽŽD—Ê‡Œv[MW],18,0,0,0,18
20260612B12,—ŽŽDŒ”[Œ],3,0,0,0,3
