H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260610B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,5.64,4.47,0,2.64
20260610B43,—ŽŽD—Ê‡Œv[MW],1199.161,122,8.1,0,1329.261
20260610B43,—ŽŽDŒ”[Œ],45,4,2,0,51
20260610B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.35,4.5,0,5.67
20260610B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.48,0.87,4.4,0,0.48
20260610B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,4.1,4.45,0,1.8
20260610B44,—ŽŽD—Ê‡Œv[MW],871.115,124,9,0,1004.115
20260610B44,—ŽŽDŒ”[Œ],38,4,2,0,44
20260610B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.75,5.12,4.5,0,5.75
20260610B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.63,0.87,4.4,0,0.63
20260610B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,3.95,4.46,0,2.12
20260610B45,—ŽŽD—Ê‡Œv[MW],1011.764,124,8,0,1143.764
20260610B45,—ŽŽDŒ”[Œ],42,4,2,0,48
20260610B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.56,5.24,4.5,0,5.56
20260610B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.48,0.87,4.4,0,0.48
20260610B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,4.04,4.45,0,2.04
20260610B46,—ŽŽD—Ê‡Œv[MW],955.607,123,9.75,0,1088.357
20260610B46,—ŽŽDŒ”[Œ],40,4,2,0,46
20260610B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,5.53,4.5,0,5.85
20260610B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.64,0.82,4.4,0,0.64
20260610B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,4.23,4.46,0,2.45
20260610B47,—ŽŽD—Ê‡Œv[MW],1009.773,93,9.75,0,1112.523
20260610B47,—ŽŽDŒ”[Œ],37,3,2,0,42
20260610B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,5.39,4.5,0,5.71
20260610B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,0.82,4.4,0,0.59
20260610B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,3.72,4.46,0,2.39
20260610B48,—ŽŽD—Ê‡Œv[MW],1052.287,123,9.75,0,1185.037
20260610B48,—ŽŽDŒ”[Œ],39,4,2,0,45
20260610B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,5.05,4.5,0,5.37
20260610B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.62,4.4,0,0.39
20260610B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,3.83,4.46,0,1.54
20260611B01,—ŽŽD—Ê‡Œv[MW],737.53,32,28.75,0,798.28
20260611B01,—ŽŽDŒ”[Œ],36,2,2,0,40
20260611B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,1.8,8.9,0,8.9
20260611B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260611B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,1.8,8.83,0,2.68
20260611B02,—ŽŽD—Ê‡Œv[MW],1022.656,32,36.382,0,1091.038
20260611B02,—ŽŽDŒ”[Œ],42,2,3,0,47
20260611B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.51,1.8,14.87,0,14.87
20260611B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260611B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,1.8,12.45,0,2.02
20260611B03,—ŽŽD—Ê‡Œv[MW],1063.604,34,32.622,0,1130.226
20260611B03,—ŽŽDŒ”[Œ],41,2,3,0,46
20260611B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.42,0.82,14.87,0,14.87
20260611B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.82,8.4,0,0.39
20260611B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,0.82,12.17,0,1.9
20260611B04,—ŽŽD—Ê‡Œv[MW],920.612,32,28.75,0,981.362
20260611B04,—ŽŽDŒ”[Œ],41,2,2,0,45
20260611B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,1.8,8.9,0,8.9
20260611B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260611B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,1.8,8.83,0,2.05
20260611B05,—ŽŽD—Ê‡Œv[MW],950.466,32,4.75,0,987.216
20260611B05,—ŽŽDŒ”[Œ],38,2,2,0,42
20260611B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,1.8,8.9,0,8.9
20260611B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260611B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,1.8,8.51,0,1.91
20260611B06,—ŽŽD—Ê‡Œv[MW],1017.916,32,6,0,1055.916
20260611B06,—ŽŽDŒ”[Œ],41,2,2,0,45
20260611B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.98,1.8,8.9,0,8.9
20260611B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260611B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,1.8,8.59,0,1.77
20260611B07,—ŽŽD—Ê‡Œv[MW],1197.505,31,76.43,0,1304.935
20260611B07,—ŽŽDŒ”[Œ],43,1,3,0,47
20260611B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,0.38,13.5,0,13.5
20260611B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.9,0,0.38
20260611B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,0.38,9.44,0,2.15
20260611B08,—ŽŽD—Ê‡Œv[MW],1091.126,31,69.09,0,1191.216
20260611B08,—ŽŽDŒ”[Œ],41,1,3,0,45
20260611B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,0.38,13.5,0,13.5
20260611B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13,0,0.38
20260611B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,0.38,13.21,0,2.29
20260611B09,—ŽŽD—Ê‡Œv[MW],1037.99,42,23.094,0,1103.084
20260611B09,—ŽŽDŒ”[Œ],39,2,2,0,43
20260611B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.65,1.18,13.5,0,13.5
20260611B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260611B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,0.59,13.5,0,1.9
20260611B10,—ŽŽD—Ê‡Œv[MW],988.087,43,28.75,0,1059.837
20260611B10,—ŽŽDŒ”[Œ],36,2,2,0,40
20260611B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,1.18,13.5,0,13.5
20260611B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260611B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,0.6,13.5,0,2.04
20260611B11,—ŽŽD—Ê‡Œv[MW],1008.07,43,44.194,0,1095.264
20260611B11,—ŽŽDŒ”[Œ],40,2,3,0,45
20260611B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.81,1.18,14.87,0,14.87
20260611B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.9,0,0.38
20260611B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,0.6,11.78,0,2.36
20260611B12,—ŽŽD—Ê‡Œv[MW],1057.011,43,17,0,1117.011
20260611B12,—ŽŽDŒ”[Œ],40,2,1,0,43
20260611B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.31,0.38,11.5,0,11.5
20260611B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,11.5,0,0.38
20260611B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,0.38,11.5,0,2.3
20260611B13,—ŽŽD—Ê‡Œv[MW],755.789,0,3,0,758.789
20260611B13,—ŽŽDŒ”[Œ],31,0,1,0,32
20260611B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.32,0,11.5,0,11.5
20260611B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,11.5,0,0.39
20260611B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0,11.5,0,2.26
20260611B14,—ŽŽD—Ê‡Œv[MW],805.578,0,19,0,824.578
20260611B14,—ŽŽDŒ”[Œ],32,0,1,0,33
20260611B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.29,0,11.5,0,11.5
20260611B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,11.5,0,0.39
20260611B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,0,11.5,0,2.3
20260611B15,—ŽŽD—Ê‡Œv[MW],819.517,60,0,0,879.517
20260611B15,—ŽŽDŒ”[Œ],34,1,0,0,35
20260611B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,3.06,0,0,10.34
20260611B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.06,0,0,0.39
20260611B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,3.06,0,0,1.78
20260611B16,—ŽŽD—Ê‡Œv[MW],722.677,300,0,0,1022.677
20260611B16,—ŽŽDŒ”[Œ],30,1,0,0,31
20260611B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.15,2.74,0,0,11.15
20260611B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.74,0,0,0.39
20260611B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,2.74,0,0,2.28
20260611B17,—ŽŽD—Ê‡Œv[MW],677.974,300,0,0,977.974
20260611B17,—ŽŽDŒ”[Œ],27,1,0,0,28
20260611B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.78,3.49,0,0,13.78
20260611B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.49,0,0,0.39
20260611B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,3.49,0,0,2.45
20260611B18,—ŽŽD—Ê‡Œv[MW],598.709,300,0,0,898.709
20260611B18,—ŽŽDŒ”[Œ],23,1,0,0,24
20260611B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.37,3.26,0,0,14.37
20260611B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.26,0,0,0.39
20260611B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,3.26,0,0,2.4
20260611B19,—ŽŽD—Ê‡Œv[MW],803.894,324.174,0,0,1128.068
20260611B19,—ŽŽDŒ”[Œ],28,1,0,0,29
20260611B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.95,3.14,0,0,14.95
20260611B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.14,0,0,0.39
20260611B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.62,3.14,0,0,2.77
20260611B20,—ŽŽD—Ê‡Œv[MW],881.647,350,0,0,1231.647
20260611B20,—ŽŽDŒ”[Œ],31,1,0,0,32
20260611B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.01,0,0,15
20260611B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.01,0,0,0.39
20260611B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,3.01,0,0,2.7
20260611B21,—ŽŽD—Ê‡Œv[MW],1140.388,350,0,0,1490.388
20260611B21,—ŽŽDŒ”[Œ],31,1,0,0,32
20260611B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.28,0,0,15
20260611B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.28,0,0,0.39
20260611B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.49,2.28,0,0,2.44
20260611B22,—ŽŽD—Ê‡Œv[MW],1185.867,350,0,0,1535.867
20260611B22,—ŽŽDŒ”[Œ],32,1,0,0,33
20260611B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.28,0,0,15
20260611B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.28,0,0,0.39
20260611B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,2.28,0,0,2.4
20260611B23,—ŽŽD—Ê‡Œv[MW],1119.555,350,0,0,1469.555
20260611B23,—ŽŽDŒ”[Œ],30,1,0,0,31
20260611B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.35,0,0,15
20260611B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.35,0,0,0.39
20260611B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.78,2.35,0,0,2.68
20260611B24,—ŽŽD—Ê‡Œv[MW],1233.303,350,0,0,1583.303
20260611B24,—ŽŽDŒ”[Œ],32,1,0,0,33
20260611B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.49,0,0,15
20260611B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.49,0,0,0.39
20260611B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,2.49,0,0,2.57
20260611B25,—ŽŽD—Ê‡Œv[MW],1091.85,360,0,0,1451.85
20260611B25,—ŽŽDŒ”[Œ],28,1,0,0,29
20260611B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,0,0,15
20260611B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,0.39,0,0,2.15
20260611B26,—ŽŽD—Ê‡Œv[MW],1198.701,360,0,0,1558.701
20260611B26,—ŽŽDŒ”[Œ],30,1,0,0,31
20260611B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,0.39,0,0,15
20260611B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,0.39,0,0,2.08
20260611B27,—ŽŽD—Ê‡Œv[MW],1132.792,360,0,0,1492.792
20260611B27,—ŽŽDŒ”[Œ],34,1,0,0,35
20260611B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.49,0,0,15
20260611B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.49,0,0,0.39
20260611B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.95,2.49,0,0,2.84
20260611B28,—ŽŽD—Ê‡Œv[MW],1182.925,350,0,0,1532.925
20260611B28,—ŽŽDŒ”[Œ],33,1,0,0,34
20260611B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.37,3.14,0,0,14.37
20260611B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.14,0,0,0.39
20260611B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,3.14,0,0,2.71
20260611B29,—ŽŽD—Ê‡Œv[MW],1210.837,350,0,0,1560.837
20260611B29,—ŽŽDŒ”[Œ],35,1,0,0,36
20260611B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.62,2.99,0,0,12.62
20260611B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.99,0,0,0.39
20260611B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,2.99,0,0,2.42
20260611B30,—ŽŽD—Ê‡Œv[MW],891.952,350,0,0,1241.952
20260611B30,—ŽŽDŒ”[Œ],32,1,0,0,33
20260611B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.75,3.01,0,0,9.75
20260611B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.01,0,0,0.39
20260611B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,3.01,0,0,2.39
20260611B31,—ŽŽD—Ê‡Œv[MW],750.017,300,2,0,1052.017
20260611B31,—ŽŽDŒ”[Œ],28,1,1,0,30
20260611B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.53,3.08,10.9,0,10.9
20260611B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.08,10.9,0,0.39
20260611B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,3.08,10.9,0,2.23
20260611B32,—ŽŽD—Ê‡Œv[MW],1030.819,119,26.41,0,1176.229
20260611B32,—ŽŽDŒ”[Œ],33,1,2,0,36
20260611B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.35,6.19,11.5,0,11.5
20260611B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.19,4.4,0,0.39
20260611B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,6.19,10.49,0,2.54
20260611B33,—ŽŽD—Ê‡Œv[MW],1099.227,0,2,0,1101.227
20260611B33,—ŽŽDŒ”[Œ],35,0,1,0,36
20260611B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,0,4.4,0,5.8
20260611B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,4.4,0,0.39
20260611B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,0,4.4,0,1.59
20260611B34,—ŽŽD—Ê‡Œv[MW],1062.389,0,0,0,1062.389
20260611B34,—ŽŽDŒ”[Œ],34,0,0,0,34
20260611B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.07,0,0,0,5.07
20260611B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260611B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,0,0,0,1.72
20260611B35,—ŽŽD—Ê‡Œv[MW],1100.738,67.01,0,0,1167.748
20260611B35,—ŽŽDŒ”[Œ],35,1,0,0,36
20260611B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,0.39,0,0,4.93
20260611B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260611B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,0.39,0,0,1.49
20260611B36,—ŽŽD—Ê‡Œv[MW],951.447,172.703,12.75,0,1136.9
20260611B36,—ŽŽDŒ”[Œ],31,2,2,0,35
20260611B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.04,5.08,6.33,0,6.33
20260611B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.74,0.39,4.4,0,0.39
20260611B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,2.8,5.76,0,1.79
20260611B37,—ŽŽD—Ê‡Œv[MW],878.601,208.706,28.75,0,1116.057
20260611B37,—ŽŽDŒ”[Œ],32,3,2,0,37
20260611B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.46,5.5,6.33,0,6.33
20260611B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.89,0.39,4.4,0,0.39
20260611B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,2.34,6.08,0,2.16
20260611B38,—ŽŽD—Ê‡Œv[MW],955.016,166.412,55.813,0,1177.241
20260611B38,—ŽŽDŒ”[Œ],34,2,3,0,39
20260611B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,6.26,7.65,0,7.65
20260611B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.02,0.97,4.4,0,0.97
20260611B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,3.69,7.19,0,2.94
20260611B39,—ŽŽD—Ê‡Œv[MW],909.845,163.992,15.332,0,1089.169
20260611B39,—ŽŽDŒ”[Œ],34,2,2,0,38
20260611B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,5.88,11.5,0,11.5
20260611B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.85,1.58,4.4,0,0.85
20260611B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,3.99,9.76,0,2.71
20260611B40,—ŽŽD—Ê‡Œv[MW],918.682,217.14,56.313,0,1192.135
20260611B40,—ŽŽDŒ”[Œ],33,3,3,0,39
20260611B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,5.62,11.5,0,11.5
20260611B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,0.39,4.4,0,0.39
20260611B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,2.9,8.08,0,2.62
20260611B41,—ŽŽD—Ê‡Œv[MW],935.633,174.14,11.75,0,1121.523
20260611B41,—ŽŽDŒ”[Œ],34,2,2,0,38
20260611B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.51,4.5,0,5.91
20260611B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.83,0.87,4.4,0,0.83
20260611B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,3.32,4.47,0,2.56
20260611B42,—ŽŽD—Ê‡Œv[MW],900.037,172,52.731,0,1124.768
20260611B42,—ŽŽDŒ”[Œ],35,2,3,0,40
20260611B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.5,5.32,4.95,0,5.5
20260611B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.55,0.39,4.4,0,0.39
20260611B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,3.03,4.85,0,1.82
20260611B43,—ŽŽD—Ê‡Œv[MW],951.19,157.26,9.75,0,1118.2
20260611B43,—ŽŽDŒ”[Œ],32,4,2,0,38
20260611B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.45,5.27,4.5,0,5.45
20260611B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.75,0.39,4.4,0,0.39
20260611B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,3.53,4.46,0,2.32
20260611B44,—ŽŽD—Ê‡Œv[MW],764.893,177,28.75,0,970.643
20260611B44,—ŽŽDŒ”[Œ],29,4,2,0,35
20260611B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.51,4.97,4.5,0,5.51
20260611B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.55,0.39,4.4,0,0.39
20260611B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,3.01,4.49,0,1.86
20260611B45,—ŽŽD—Ê‡Œv[MW],844.792,111,28.75,0,984.542
20260611B45,—ŽŽDŒ”[Œ],31,2,2,0,35
20260611B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.36,4.98,4.5,0,5.36
20260611B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.53,1.37,4.4,0,0.53
20260611B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,4.43,4.49,0,1.83
20260611B46,—ŽŽD—Ê‡Œv[MW],952.645,127,58.05,0,1137.695
20260611B46,—ŽŽDŒ”[Œ],33,3,3,0,39
20260611B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.39,5.21,5.5,0,5.5
20260611B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.87,4.4,0,0.39
20260611B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,4.05,5.33,0,2.43
20260611B47,—ŽŽD—Ê‡Œv[MW],979.379,127,58.05,0,1164.429
20260611B47,—ŽŽDŒ”[Œ],31,3,3,0,37
20260611B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.41,5.22,5.45,0,5.45
20260611B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.87,0.87,4.4,0,0.87
20260611B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,4.06,5.28,0,2.31
20260611B48,—ŽŽD—Ê‡Œv[MW],881.568,127,17.01,0,1025.578
20260611B48,—ŽŽDŒ”[Œ],31,3,3,0,37
20260611B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,4.96,4.5,0,5.33
20260611B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.87,3.9,0,0.39
20260611B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,3.87,4.03,0,1.67
20260612B01,—ŽŽD—Ê‡Œv[MW],777.602,122.193,22,0,921.795
20260612B01,—ŽŽDŒ”[Œ],35,4,2,0,41
20260612B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.06,4.72,8.9,0,8.9
20260612B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260612B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,3.91,8.81,0,2.51
20260612B02,—ŽŽD—Ê‡Œv[MW],614.1,119,28.75,0,761.85
20260612B02,—ŽŽDŒ”[Œ],26,4,2,0,32
20260612B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,4.67,8.9,0,8.9
20260612B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260612B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,3.9,8.83,0,2.54
20260612B03,—ŽŽD—Ê‡Œv[MW],583.138,130,20,0,733.138
20260612B03,—ŽŽDŒ”[Œ],22,4,2,0,28
20260612B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.05,4.42,8.9,0,8.9
20260612B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.4,0,0.39
20260612B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,3.73,8.81,0,2.15
20260612B04,—ŽŽD—Ê‡Œv[MW],692.717,128,10.692,0,831.409
20260612B04,—ŽŽDŒ”[Œ],23,4,2,0,29
